"id","term_id","translation"
1,1,"The First Letter Of The Pashto Alphabet"
2,2,"Father, Denial, Refusal"
3,3,"Swallow"
4,4,"Inhabited, Populated, Prosperous, Flourishing, Wealthy, Constructed"
5,5,"Plentiful Ness, Wealth, Abundance, State Of Being Cultivated"
6,6,"Father-Hood"
7,7,"Build, To Cultivate, To Construct"
8,8,"Building, The Act Of Constructing"
9,9,"Become Prosperous, To Become Cultivated"
10,10,"Flourish, Prosper, Prosperity"
11,11,"Flourishing"
12,12,"Populous Ness, Habitable Place, Flourishing Condition"
13,13,"Abahati, The Name Of A Sect Of Muhammadans Who Maintain That The Law And Good Works Are Of No Avail"
14,14,"Abakhel, The Name Of An Afghan Tribe, Relatives On One'S Father'S Side"
15,15,"Abakhel, The Name Of A Tribe Of Afghans"
16,16,"Inhabited, Populated, Prosperous, Flourishing, Wealthy, Constructed"
17,17,"Build, To Cultivate, To Construct"
18,18,"Building, The Act Of Constructing"
19,19,"Become Prosperous, To Become Cultivated"
20,20,"Flourish, Prosper, Prosperity"
21,21,"Population, Habitable Place, Flourishing Condition"
22,22,"Cultivation, Population, Abundance, Prosperity"
23,23,"Abazey, The Name Of A Tribe Of Afghans"
24,24,"The Indus"
25,25,"Abasind"
26,26,"Paternal Relatives"
27,27,"Paternal"
28,28,"Beginning, Outset, Start, Dawn"
29,29,"Primary, Elementary, Primitive, Initial, Essential, Fundamental"
30,30,"Distressed, Worried, Perplexed, Devoid Of Good Qualities, Bobtailed, Curtailed"
31,31,"Worry, To Perplex, To Curtail, To Disturb, To Distress"
32,32,"Become Distressed, To Become Worried, To Become Perplexed, To Become Disturbed"
33,33,"Initiative, Leading Action, Innovation"
34,34,"Innovative"
35,35,"Useless, Fruitless, Vain, Lost Labor"
36,36,"The Arabic Alphabet Arranged According To The Numerical Values Of The Letters"
37,37,"Raisin, A Kind Of Raisin"
38,38,"Disputes, Arguments, Debates, Controversies, Discussion"
39,39,"Oceans"
40,40,"Eternity"
41,41,"Innovation, Origination, Creation, Invention"
42,42,"Saint, Hermit, Monk"
43,43,"Abdali, The Name Of An Afghan Tribe"
44,44,"Eternal, Everlasting, Perpetual"
45,45,"Eternity, Perpetuity, Timelessness"
46,46,"Quittance, Forgiveness, Discharge From A Debt Or Obligation"
47,47,"Holy, Just, Pious"
48,48,"Abraham, The Man'S Name, The Patriarch Abraham"
49,49,"Mica, Muscovite"
50,50,"Crop, Yield, Harvest, A Cashmere, Shawl, The Top Part"
51,51,"Fertile, Productive, Rich"
52,52,"Dignity, Honour"
53,53,"Honourable, Respectable, Reputable"
54,54,"Vegetation, Green Vegetation At The Bottom Of Pool"
55,55,"Water Fall"
56,56,"Mansions, Distances"
57,57,"Dad, Daddy"
58,58,"Bare, Bared Feet"
59,59,"Bare, Barefooted, Unshod"
60,60,"Conveying, Sending, Act Of Communication, An Official Notice"
61,61,"Informing, Converging, Aiming At, Obtaining An End, Causing To Arrive, Sending"
62,62,"Inform, To Communicate, To Transmit"
63,63,"Inform, To Become Communicated, To Become Transmitted"
64,64,"Announcement, A Communique, An Official Notice"
65,65,"Piebald, Black And White, Party-Coloured"
66,66,"Piebald, Variegated"
67,67,"Foolish, Silly, A Fool"
68,68,"Adolescent, Pubescent"
69,69,"Satan, The Devil"
70,70,"Devil, The Devil"
71,71,"Iban, Son"
72,72,"Ambiguity, Vagueness, Uncertainty"
73,73,"Father, Used As A Prefix To Proper Names"
74,74,"Abobakar, The Name Of The First Khalifah"
75,75,"Mama"
76,76,"Ambergris"
77,77,"Apartment, Flat"
78,78,"Tip Cat, The Game Of Cat And Dog, Tip-Cat"
79,79,"Apreday, The Name Of An Afghan Tribe"
80,80,"Operation, Surgery"
81,81,"April"
82,82,"Afredai, The Name Of A Tribe Of Afghans Who Are The Pest Of The Peshawar District"
83,83,"A Game, A Kind Of Children'S Game Played With One Long And One Short Stick"
84,84,"Plato"
85,85,"Low, Obscene, Dirty, Filthy"
86,86,"Nonsense"
87,87,"Appendicitis"
88,88,"Appendix, A Vermiform Appendix"
89,89,"Overturned, Against, Perplexed"
90,90,"Swallow, To Gulp, To Devour"
91,91,"Viper"
92,92,"Opium"
93,93,"Opium"
94,94,"United States"
95,95,"Attache"
96,96,"Food, Aliment, Daily Bread, Crumb, Fragments Of Food"
97,97,"Sunday"
98,98,"Citizens, Retinue, Followers, Subjects"
99,99,"Union, Alliance, League, Concord"
100,100,"Union"
101,101,"Octagonal, Octangular"
102,102,"Atrang, The Name Of A Plant Used In Dyeing"
103,103,"Austria"
104,104,"Fire-Worshipper"
105,105,"Fire-Works"
106,106,"Fork, Fork For Holding Fire"
107,107,"Syphilis, A Vine Disease"
108,108,"A Fire-Temple"
109,109,"Contiguity, Junction, Connection"
110,110,"Admonition, Advice, Admonishing, Receiving Admonition"
111,111,"Agreement, Concord, Alliance, Union"
112,112,"Accidental, By Chance"
113,113,"More Or Most Pious"
114,114,"Reliance, Leaning"
115,115,"Leaning Against, Reclining Upon, Trusting To, Confiding In"
116,116,"Hand Cuffs"
117,117,"Mama"
118,118,"Hero"
119,119,"Eighteen"
120,120,"Eighteenth"
121,121,"Chief Of Operations"
122,122,"Heroism, Heroic Conduct, Velour"
123,123,"Eighth"
124,124,"Completing, Perfecting, Accomplishing"
125,125,"Atmankhel, The Name Of A Tribe Of Afghans"
126,126,"Atmankhel, An Afghan Tribe"
127,127,"Atmanzay, An Afghan Tribe"
128,128,"Throng, A Crowd, Crowding"
129,129,"Atmosphere"
130,130,"Ethnography"
131,131,"Eight And A Half"
132,132,"Dance, Afghan National Dance"
133,133,"Dancer"
134,134,"Eight"
135,135,"Eighty-Eight"
136,136,"Seventy-Eight"
137,137,"Fifty-Eight"
138,138,"Forty-Eight"
139,139,"Thirty-Eight"
140,140,"Sixty-Eight"
141,141,"Eighteen"
142,142,"Ninety-Eight"
143,143,"Twenty Eight"
144,144,"Twenty-Eight"
145,145,"Accusation, Charge, Indictment"
146,146,"Flatiron"
147,147,"Sunday"
148,148,"Pudding, Pudding Prepared From Flour, Sugar, And Oil"
149,149,"Atozai, The Name Of An Afghan Tribe"
150,150,"Atom"
151,151,"Automatic"
152,152,"Automatic"
153,153,"Atomic"
154,154,"Elephant"
155,155,"Eighty"
156,156,"First, From The Beginning, Beginning"
157,157,"Eightieth"
158,158,"Eighty-Eight"
159,159,"Eightieth"
160,160,"Unemployed, Out Of Place"
161,161,"Atac, The Name Of A Town On The Indus, The River Indus"
162,162,"Guessing, An Estimate, Assumption"
163,163,"Guess, To Estimate, To Assume, Conjecture"
164,164,"Estimate, To Be Estimated"
165,165,"Conjectural, Estimated, Approximate"
166,166,"Hiccup, Hiccough"
167,167,"Skein, Hank"
168,168,"Reel, Spool, Bobbin"
169,169,"Overeat, Stuff"
170,170,"Stuffed"
171,171,"Stuffed"
172,172,"Skein, Hank"
173,173,"Reel For Winding Silk,  Reel For Winding Silk, Thread, Cotton, Etc."
174,174,"Furniture"
175,175,"Proof"
176,176,"Proof"
177,177,"Proof"
178,178,"Corroborating, To Become Corroborated, Confirmed, Proved"
179,179,"Effect, Trace, Sign, Mark, Indication, Evidence"
180,180,"To Operate, To Take Effect, To Make Impression"
181,181,"Moment, Interval, During, Space Of Time"
182,182,"Ether"
183,183,"Consenting, Answering, Complying, Compliance, Consent"
184,184,"Lease"
185,185,"Lease Holder"
186,186,"Permission, Leave, Dispensation, Sanction, Order"
187,187,"Permission, Admission"
188,188,"License, Permit"
189,189,"Hajaney, A Female Who Has Made A Pilgrimage To Mecca"
190,190,"Craving, Craving Of Pregnant Women For Matter Containing Calcium And Sour Food"
191,191,"Compulsory, Forced, Obligatory"
192,192,"Gathering, Meeting, Assembly, Congregation"
193,193,"Social, Companionable, Sociable"
194,194,"Avoidance, Shunning, Abstention, Refrainment"
195,195,"Assiduity, Striving Hard, Application, Diligence, Practice Of Divine Science Or Theology"
196,196,"Ancestors, Fathers"
197,197,"Ancestral, Traditional"
198,198,"Reward, A Compensate, Requital, Retribution"
199,199,"Execution, Fulfilment, Performance, Carrying Out"
200,200,"Celestial Bodies"
201,201,"Executive, Administrative"
202,202,"Wage, Payment"
203,203,"Guestroom, A Living Room In A Mosque"
204,204,"Parts, Components, Ingredients, Constituents"
205,205,"Bodies, Substances, Matters"
206,206,"The Moment Of Death"
207,207,"Seized By Fate, In The Jaws Of Death"
208,208,"Session, A Sitting"
209,209,"Session, A Sitting, Pertaining To A Session"
210,210,"Back Of The Head"
211,211,"Congregation, A Religious Congress"
212,212,"Summary, Synopsis, Brevity"
213,213,"Brief, Synoptic"
214,214,"Goods, Wares, Articles, Commodities"
215,215,"Stranger, A Foreigner"
216,216,"Strange, Foreign, Unknown (Person)"
217,217,"A Female Who Has Made A Pilgrimage To Mecca"
218,218,"Joining, Joining Closely"
219,219,"Join Closely"
220,220,"Wage, Payment, Fee"
221,221,"Mercenary, A Hired Labourer, Hired, Freelance"
222,222,"Pickles, Screw Driver"
223,223,"High, Liftedlofty, Raised"
224,224,"Height, Altitude, Elevation, Loftiness"
225,225,"Raise, To Elevate, To Render High Or Lofty"
226,226,"Become Elevated, To Become Or Grow High Or Lofty"
227,227,"Pole, A Two Forked Wooden Pole Used As A Support"
228,228,"Pour, To Throw, To Drop"
229,229,"Forehead, The Brow"
230,230,"Abortion, Foetos, Embryo, A Child Brought Forth Before Its Time"
231,231,"Fetes, Born Prematurely, An Avortive Child"
232,232,"Cow, A Kind Of Small Short Cow"
233,233,"Hadiths , Traditions, (Particularly) The Sayings Muhammad"
234,234,"Hadith, Sayings Of Mohammad The Prophet"
235,235,"Surrounding, Circumambience, Seige, Comprehension, Conversance"
236,236,"Friends, Chums, Intimates"
237,237,"Protest, Objection, Argumentation"
238,238,"Avoidance, Shunning, Abstention, Caution, Precaution"
239,239,"Burning, Combustion"
240,240,"Respect, Reverence, Esteem, Honor"
241,241,"Gathering, Meeting, Assembly"
242,242,"Speculation, Hoarding, Forestalling"
243,243,"Speculative"
244,244,"Friction, Rubbing"
245,245,"Nocturnal Emission"
246,246,"Probability, Possibility, Contigency"
247,247,"Probable, Contingent, Presumptive, Doubtful"
248,248,"Effort, Charge"
249,249,"Need, Want, Necessity, Indigence"
250,250,"Caution, Circumspection, Carefulness"
251,251,"Reserve, Cautionary"
252,252,"Cautioncircumspection, Foresight, Care"
253,253,"Unity, An Unit, One"
254,254,"Ehram, The Cloak Or Mantle Alluded Toputting On A Pilgrim'S Habit At A Certain Distance From Makka"
255,255,"Parties"
256,256,"Feeling, Sensation"
257,257,"Feelings, Sensations"
258,258,"Emotional"
259,259,"Feel"
260,260,"Favour, Benefaction"
261,261,"Statistics, Numeration"
262,262,"Summoning, Calling Up"
263,263,"Recall, To Summon"
264,264,"Orders, Commandments, Precpts"
265,265,"Ahamdzi, Name Of An Afghan Tribe"
266,266,"Stupid, Foolish"
267,267,"Situation, State, Condition, News"
268,268,"Squinter, One Who Squints Or Sees Objects Double"
269,269,"Revival, Vivification"
270,270,"Occasionally, Once In A While, Sometimes, If"
271,271,"Femur, Thigh Bone"
272,272,"Atsakzey, An Afghan Tribe"
273,273,"Dried Grapes, Raisins"
274,274,"Tent-Pole"
275,275,"Level, To Long Stitch, To Baste, To Tune, To Harmonise, To Attune, To Arrange, To Make Even, To Level, To Make Level, To Trim, To Make Even, To Reduce Or Remove Inequalities In Anything, To Reduce To An Even Surface, To Arrange, To Place In Order"
276,276,"Arrange, Beautify, To Make Smooth, To Harmonize"
277,277,"Endeavour, Effort, Inclination, Wish"
278,278,"Ouch, Ah"
279,279,"Coughing, Vigour, Strength"
280,280,"Skirmish, Clash, Quarrel"
281,281,"Newspaper"
282,282,"Akhtar, One Of The Two Annually Held Muslim Religious Festivals That Longs Three Days After The Month Of Ramazan, Eid"
283,283,"Invention"
284,284,"Sacrificial"
285,285,"Abbreviation, Abridgment, Brevity, Conciseness, Synopsis"
286,286,"Abridge, To Contract, To Abbreviate"
287,287,"Appropriation, Allocation"
288,288,"Specialized, Allocated, Appropriated"
289,289,"Concealment, Masking, Hiding"
290,290,"Embezzlement, Misappropriation"
291,291,"Difference, Discrepancy, Disagreement, Discord, Diversity"
292,292,"Disorder, Confusion, Indisposition"
293,293,"Suffocation, Suppression, Smothering, Stifling"
294,294,"Engaged, Busy, Occupied, Involved, Renderized, Castrated"
295,295,"Will, Option, Choosing, Wish, Authority"
296,296,"Optional, Voluntary, Arbitrary"
297,297,"Choice, Approbation, Power, Free Will, Option"
298,298,"Choose, To Adopt, To Approve Of"
299,299,"Lastly, Finally"
300,300,"Expulsion, Ejection, Banishment"
301,301,"Expel, To Evacuate, To Draw Forth"
302,302,"Exit"
303,303,"Knead"
304,304,"Brother In Law"
305,305,"Warning, Notice, Reprimand, Admonishment"
306,306,"Conversation, Friendly Talking, Mixingfriendship"
307,307,"Covering, Concealment, Hiding"
308,308,"Firebrand, A Spark Of Fire"
309,309,"Sincerity, Friendship, Affection"
310,310,"Sincere, Devoted"
311,311,"Morality, Morals"
312,312,"Moral, Ethical, Righteous, Virtuous, Cultured"
313,313,"Disturbance, Disorder, Perturbation, Commotion"
314,314,"Here And There, Around, This Way And That Way"
315,315,"Akhond, A Muslim Priest"
316,316,"Clay, Clay For White Washing Rooms And Walls, Mixture Of Clay, Straw And Water For Plastering Roofs And Walls"
317,317,"Plastering, Bedaubing, Plaster, The Plastering Of A Wall"
318,318,"Take"
319,319,"Plaster, To Besmear, To Overlay With Plaster, To Mend"
320,320,"Comprehension, Genius, Understandingcapacity"
321,321,"Fatty, Very Fat, Tired, Much Swollen"
322,322,"Performance, Payment, Discharge, Execution, Blandishment, Coquerty"
323,323,"Courtesies"
324,324,"Article, Tool, Instrument"
325,325,"Office, Bureau, Administration, Management, Direction"
326,326,"Pay, To Fulfil, To Perform, To Discharge, To Utter, To Enunciate"
327,327,"Politeness, Courtesy, Manners, Literature"
328,328,"Literary, Cultured"
329,329,"Literature"
330,330,"Urine, Involuntary Discharge Of Urine, Munificence, Liberality, Flowing Of Milk"
331,331,"Perception, Apprehension"
332,332,"Finder"
333,333,"Appearance, Birth, Coming Into Existence"
334,334,"A Holy Person, Mentor"
335,335,"Proper, Fitting, Becoming, Competent, Corresponding, Suitable"
336,336,"Fitness, Suitableness, Reasonableness, Justness, Worth, Desire"
337,337,"Purchase, To Buy"
338,338,"Following, Follower, Pursuer"
339,339,"Buy, Purchase"
340,340,"Buying"
341,341,"Following, Imitation, Prosecution, Pursuit, Investigation"
342,342,"Devil, Person Possessed Of A Devil Or Evil Spirit"
343,343,"Fat, Stout, Gross, Obese, Thick, Large"
344,344,"Leaven, Sweatmeat"
345,345,"Slipper, Shoe"
346,346,"Darn, Ti Fine-Draw"
347,347,"Ornament, Nose-Ring"
348,348,"Recognition, Knowledge, Cognizance, Familiarity, Understanding, Comprehension"
349,349,"Distinguish, Recognize By Recollection, To Know, To Be Famoliar With, To Be No Stranger To"
350,350,"Recognition, Knowledge, Cognizance, Familiarity, Understanding, Comprehension"
351,351,"Leprosy, Leper"
352,352,"Coin, Copper Coin"
353,353,"Befalling, In Front, Advanced, Before"
354,354,"Peshawer, Name Of A City"
355,355,"Event, Happening, Advanced, Before, In Front"
356,356,"Peshawar, City Of Peshawar"
357,357,"Native Of Peshawar"
358,358,"To Cause To Happen, Cause To Meet, Cause To Encounter, To Bring Into Notice, To Import, To Introduce"
359,359,"Happening, Accurring"
360,360,"To Happen, To Accur, To Have Interview With"
361,361,"Prudent, Provident, Wise"
362,362,"Prudence, Foresight"
363,363,"Anticipating, Being Beforehand, Surpassing"
364,364,"Anticipation, Excelling, Surpassing, Aggression"
365,365,"Early"
366,366,"Precursor, Leader"
367,367,"Dagger"
368,368,"Before, Prior, Sooner, Formerly, Heretofore, Ago"
369,369,"Before, Prior, Sooner, Formerly, Heretofore, Ago"
370,370,"Person Who Lives On Credit, Person Who Lives On Advance Of Wages"
371,371,"Advance"
372,372,"Trade, Custom, Habit, Pactice, Profession"
373,373,"Leader, Precursor"
374,374,"Artificer, Workman, Artizan"
375,375,"Artificer, Workman, Artizan"
376,376,"Message, Injunction"
377,377,"Prophet"
378,378,"Virgin, A Maid, Amaiden, A Damsel"
379,379,"Prophet, Messanger"
380,380,"Sarcasm, Taunt, Railing, Reproach, Opprobrius Language, Abuse"
381,381,"Anklets, Fetter, Ornament"
382,382,"Rope"
383,383,"Elephant"
384,384,"Fraud, Deceit, Artifice, Subterfuge, Imposture"
385,385,"Cocoon"
386,386,"Promise, Agreement, Confirmation, Asseveration, An Oath"
387,387,"Goblet, Certain Dry Measure"
388,388,"Measure, Limit"
389,389,"Five"
390,390,"Chuck"
