"id","term_id","translation"
391,391,"Bowl, Wooden Bowl, Piece, Patch"
392,392,"String, File, To Put On Aline, To Spit, To Pierce"
393,393,"Junction, Conexion, Friendship, Touching, Joining, A Join"
394,394,"Junction, Proximity, Contiguity, Closeness, Adhesion, Attachment"
395,395,"Joined, Contiguous, Attached"
396,396,"Junction, Connexion, Friendship, Attachment, Closeness, Junctions"
397,397,"Joined, Fasten, Tie, Bind, Connect, Attach"
398,398,"Joining"
399,399,"Thread A Needle"
400,400,"The Fifth Latter Of The Pashto Alphabet"
401,401,"You"
402,402,"Fold, Plait, Ply, Sheet, Noise, Sound"
403,403,"Plague"
404,404,"Plague"
405,405,"Police Station, Picquet, Guard"
406,406,"Compensate, To Make Amends, To Pay A Fine"
407,407,"Heat, Light, Splendour, Power, Strength, Endurance"
408,408,"Bright, Luminous, Twisted"
409,409,"Lattice, Skylight"
410,410,"Resplendent, Splendid, Glittering, Burning, Refulgent"
411,411,"Summer, Hot Season"
412,412,"Subject, Citizen, Follower, Adherent, Subordinate, Dependant"
413,413,"Dependant, Follower, Subject"
414,414,"Dependant, Follower, Subject"
415,415,"Citizenship, Subjection, Obedience, Subordination"
416,416,"Tableau, Panting, A Striking Scene"
417,417,"Shining, Giver Of Light"
418,418,"Coffin"
419,419,"Coffin, Bier, Ark Of The Covenant"
420,420,"Powers, Strengths, Endurances, Rages, Furies, Burnings"
421,421,"Tartar"
422,422,"Hell"
423,423,"Girth, Durrah"
424,424,"Sorrow, Sadness, Grief"
425,425,"Effect, Influence"
426,426,"Impression, Operation, Penetration"
427,427,"Crown, Crest"
428,428,"King, Prince"
429,429,"King, Prince"
430,430,"Merchant, Trader"
431,431,"Tajik"
432,432,"Tajikistan"
433,433,"Sounds, Musical Sound"
434,434,"Coin, Copper Coin, Money, Wealth"
435,435,"Jingling"
436,436,"Sound, To Make To Ring, To Make A Sound, To Jingle"
437,437,"Sound, To Grate, To Jar, To Creak, To Ring"
438,438,"Tube"
439,439,"Leap, Jump, Spring, Hop, Bound, Caper"
440,440,"Jumping Game, Crowd"
441,441,"Who, Whom"
442,442,"Quick, Fast, Swift, Rapid, Prompt"
443,443,"Mine, Subterranean Passage"
444,444,"Dry, Not Wet, Arid, Dried Up, Parched, Undamped"
445,445,"Without, Reason, Unduly"
446,446,"Impudent, Rude"
447,447,"Weanling, Child Stinted In Milk, Child / Animal Newly Weaned Before Its Time"
448,448,"Moist, Damp"
449,449,"Tall High Lofty"
450,450,"Dryness, Barrenness"
451,451,"Dryness, Dridity"
452,452,"Familiar, Acquainted"
453,453,"Stingy"
454,454,"Drought"
455,455,"Burning Fever"
456,456,"Burning, Fever"
457,457,"A Baby Weaned Due To The Birth Of A Mew Sifting Or Because Its Mother'S Milk Has Dried Up"
458,458,"Sterile, Barren"
459,459,"Wind-Pipe"
460,460,"Dryness, Barrenness"
461,461,"Dry Land"
462,462,"Dryness, After Raining Has Ceased"
463,463,"Tinder"
464,464,"Dry"
465,465,"Forehead, Brow"
466,466,"Dryness"
467,467,"Blotter, Towel"
468,468,"Become Dry, Dry Up, Become Parched / Arid"
469,469,"Monotheism"
470,470,"Unity, Oneness, Singularity"
471,471,"Wild Beast"
472,472,"Barbarism, Barbarity, Savagery, Wildness"
473,473,"Horrible, Frightful"
474,474,"Dreadful, Frightful, Horrifying"
475,475,"Female Wild Beast"
476,476,"Wild, Savage, Ferocious"
477,477,"Savage, Wild"
478,478,"Wild, Savage, Barbaric, Fierce"
479,479,"Revelation, Inspiration, Voice"
480,480,"A Small, Load Carried On The Back"
481,481,"Black Raisin"
482,482,"Raisin, Kind Of Riasin With A Stone, Raisin / Currant"
483,483,"Pole Mast Of Tent"
484,484,"Black Raisin"
485,485,"Ouch Ah Alas"
486,486,"سپكوالى ټيټوالى ."
487,487,"شرمول ، ناارامه كول ، اريانول"
488,488,"بى شرمه"
489,489,"شرمندګي"
490,490,"(ج) ( دقانونى وارث څخه پخوا ) يوشى نيول، غصبول.  ( شمير ): (اندازه )، ټيټول ( درجه، رتبه )"
491,491,"غصب، نيونه.  لږ ونه، ټيټونه،(ح) دميراث داندازى ) لږول."
492,492,"له محورڅخه ليرى ."
493,493,"ساتونکی ، امر (مو)"
494,494,"لنګر (خانقاه)، دير، صومعه"
495,495,"دصومعی ، مشردخانقا"
496,496,"لنډول، وړوكى كول ، تلخيص، مخفف كول ."
497,497,"لنډيز، اختصار، مخفف"
498,498,"پريښودل (په رسمي توګه): خلع کول(دځان يابل) لاس اخيستل، لاس لنډول"
499,499,"ګوښه کېدنه ، لاس لنډونه ، لاس اخيستنه"
500,500,"نس ، خيټه ، ګيډه"
501,501,"تښتونه، اختطاف ( جر) دزخم يا كسر څخه وروسته دجسم دځينو برخو بيلول: دغړو ( يو له بل څخه ) دجلا كېدو فعاليت."
502,502,"ابجد ته منسوب : ابجد ويونکي : دالفباپه ترتيب : ( امر ) مبتدي زده کونکی : دالفبا ښوونکی ."
503,503,"په بستره کې"
504,504,"بې لارې کيدل : سمه لار پريښودل"
505,505,"(له سمې طبيعي معمولي لارې څخه) كږېدل: ذهني انحراف."
506,506,"پارول ( بدوکاروته ): مرسته کول ( په بدوکارو کښې ): لمسول ."
507,507,"ټال ، ځنډ ، ډيل"
508,508,"ځنډيدلی ، ټال شوی ."
509,509,"کرکه کول، بدوړل ، وېرېدل ( له کوم شي څخه )."
510,510,"کرکه ، ډډه کول ، وېره."
511,511,"كركجن"
512,512,"اوسېدل، پاتې كېدل ( پرځاى ): زغمل: مخامخ كېدل"
513,513,"ولاړ ( پرخپلې خبرې عمل )."
514,514,"وړوالى: توان، مهارت،قابليت."
515,515,"ټيټ، خوار، رټلى،سپك."
516,516,"په لوړه پرېښودل م، سوګند): دنه منلو لوړه كول ( د)."
517,517,"ايسته كول: پرې كول: له منځه وړل."
518,518,"(ګر) جرى (حالت) لكه كاله ته، له كاله څخه، په كاله كښې."
519,519,"ځلاند لګېدلى ( په اور ): مشتمل."
520,520,"وړ، تكړه،قابل."
521,521,"قوي، روغ ( جسماً)."
522,522,"دغوړېدلو په حال كې: پرغوړېدو (ګل )."
523,523,"دخجالت په حال كې، سور( له خجالت څخه ): شرمنده."
524,524,"اودس، غسل، دخاصو مراسمو دپاره دځان پرولل."
525,525,"انكار كول، پرېښودل."
526,526,"انكار، ځان هيرونه."
527,527,"منكر: ځان هيروونكى."
528,528,"غير نور مال، بې قاعده،غير طبيعي، غير عادي."
529,529,"بې قاعده ګي."
530,530,"په غير طبيعي توګه"
531,531,"په ( بېړۍ، اورګاډى، الوتكه ) كې يا باندې."
532,532,"له منځه وړل، لغوكول."
533,533,"دهر شي په تېره بيا دمرييتوب دلغو كولو پرخوا."
534,534,"كركجن."
535,535,"كركه كول: ډېربدوړل."
536,536,"خوشي کول ، پريښودل ، له ټولو ادعاوڅخه تېريدل"
537,537,"پريښودنه ، ترک"
538,538,"( د) له خولې څخه ليرى."
539,539,"پخوانى اوسېدونكى ( ديوې سيمې )، اصلي، لومړنى، بومي."
540,540,"زيانول: نقصانول (اولاد )."
541,541,"داولادزيانولو عامل."
542,542,"(طب) بې وخته زيږېدنه، دحامله توب په لومړيو درومياشتو كې"
543,543,"پخواله وخته زېږېدلى: ناكام: نيمګړى: له ودې لوېدلى: شنډ."
544,544,"پرپيمانه، زښت، ډېر، ( پيداكېدل )."
545,545,"پرېمانه، ډېر، كوټه."
546,546,"ګردچاپير، شاوخوا، ( دزمان مكان،حجم له مخې ): برخه ( كې ): باره (كې)،لږو ډېر،تقريباً."
547,547,"پورته ( له ): پاس ( تر): لوړ ( له ) ( په درجه، مقدار، شمېر او ارزښت كې )."
548,548,"پاس يادشوى، پروتنى."
549,549,"نوموړى ."
550,550,"څرګند، په ډانګ پېيلى: بې پلمې."
551,551,"موښل، سولول، ګرول، توږل، شو كاريكول."
552,552,"سولونه، ګرونه، توږنه."
553,553,"هغه شى چې دموښلو سولولو،ګرولو او توږلو دپاره استعمالېږي لكه دتېغ دتيره كولو څرخ."
554,554,"په كتار_ په يوه ليكه ( چه مخونه يې يوې خواته وي ): څنګ پرڅنګ."
555,555,"لنډول، لږول، نيمګړى كول."
556,556,"لنډيز، لنډون، لږوالى، لږونه."
557,557,"په پراخه سيمه (كې): به، په سارا: له كوره دباندې: باندنى هيواد (كې، ته)."
558,558,"لغو كول: له منځه وړل: منسوخ كول."
559,559,"لغو كونه: له منځه وړنه باطلونه."
560,560,"باطلوونكى: له منځه وړونكى."
561,561,"ناڅاپه، ناببره، يوه ناڅاپه، مخ په ځوړ، ناڅاپې ( بدلون )."
562,562,"ناڅاپي ( پرې كېدنه، بېلېدنه )."
563,563,"ناڅاپه، ناببره، په ستغه لهجه."
564,564,"دانه، ښنځه، ښنځكۍ، دوجود په كومه يوه برخه كې دزوو ( نو) ټولېدنه."
565,565,"تښتېدل اوپټېدل ( په تيره بياله قانون څخه )."
566,566,"غيرحاضرى، وركه،نشتوالى."
567,567,"غير حاضر، ورك، نشت."
568,568,"ورك، بې پتې، غايب."
569,569,"بې پامه، هير جن، چورتي."
570,570,"بشپړه، پوره، بې حده، مطلق: يقيني او مثبت، بوب ( خالص ) اّّزاد ( دنورو شيانو له قيد او ارتباط څخه ): قايم بالذات."
571,571,"مطلق صفر يعنې ( ٢٧٣-) درجې سانتي ګريد."
572,572,"بشپړه- په يقيني او قطعي صورت، په مطلق ډول، بېخي."
573,573,"هغه تيورى چې حاكم دمطلق واك څښتن بولى."
574,574,"دټولواكۍ ( مطلقيت ) پرخوا."
575,575,"بخښل ( دچاګناه، چاته پور): خلاصول ( له تور څخه: معافول."
576,576,"زغمل ( لكه سپنج چي اوبه زغمي: جذبول: حل كول ( په ځاى كې ) نېول ( وخت ): اړول ( پام )."
577,577,"زغملى: جذب شوى: نيولى ( وخت ): اوښتى ( پام )."
578,578,"جذبوونكى ( درطوبت اوبو، رڼا…"
579,579,"په زړه پورې."
580,580,"زغمېدنه: حل كېدنه: توجه اوښتنه."
581,581,"ډډه كول ( له ): لاس اخيستل ( له )."
582,582,"لاس اخيستونكى ( په تيره له شرابو څخه )"
583,583,"اعتدال ساتونكى ( په خوراك او څښاك كې )."
584,584,"په اعتدال: په امساك."
585,585,"اعتدال اوسوګتى ( په خوراك او څښاك كې )."
586,586,"ډډه كول: دممتنعې راى وركول."
587,587,"لاس اخيستنه: ډډه كول."
588,588,"ځان ساتونكى ( له كوم خوند، هوس څخه ): پرهېزګار."
589,589,"دپرهېز په توګه"
590,590,"مجرد، ذهني ( چه په طبيعت كي موجود نه وي لكه هندسې شكلونه ).  خلاصه، لنډيز  لېرې كول: بيلول: تجريدول: خلاصه كول ( فل ) تجرېدول ( لكه ديوه شي دخصوصي مواردو له كتنې څخه وروسته دهغه په باب ديوه عام مفهوم وروسته دهغه په باب ديوه عام مفهوم قايمول )."
591,591,"بېل شوى، ګوښى شوى."
592,592,"بېلونه: تجريد، بېلېدنه."
593,593,"پېچلى، نغښتى (كلام): پېچلى ( چې پوهېدل يې ګران وي )."
594,594,"په پېچلي ( توګه )."
595,595,"پېچلتوب ( دكلام )"
596,596,"چټي، پوچ، بې معنى، مبتذل."
597,597,"چټې توب، پو چوالى،او."
598,598,"په نامعقولۍ: په بې ربطۍ: په چټي ( توګه )."
599,599,"بې ربطې: ابتذال."
600,600,"پريماني، ډېرښت"
601,601,"زياتوالى، پريماني."
602,602,"زيات، ډېر، خوراډېر."
603,603,"پرېمانه"
604,604,"ناوړه استعمال، ناوړه، ناجايزه، ښكنځا: ګټه، ټګي، غولونه، ژوبلونه، تېرى.  ناوړه او بېځايه استعمالول ناوړه ګټه كول ( له ): ټګي كول ( په اعتماد كې ): تېر ايستل: تېرى كول."
605,605,"ناوړه"
606,606,"غولوونكى: تېرى كوونكى په ناوړه توګه."
607,607,"بېځايه، له ټګي ډك"
608,608,"تكيه كول ( په ): نښتل ( له )."
609,609,"سره لګېدنه، هغه برخه چې په بل باندې تكيه وى: دتكيې ځاى."
610,610,"سرحد، وېش."
611,611,"ډېر ژور: بې تله ( پايه ): بې حده ( ژور)."
612,612,"ژور، بې حده ( ژور ) ناپايه."
613,613,"بې حده ژور ډنډ، داوبو ګرځنى ( ګرداب ) : دوږخ: ډېر ژور: دسيند ژورې ( برخې ): نه اندازه كېدونكې كنده."
614,614,"بې تله: ناپايه"
615,615,"غز ( يو بوټى چې له لښتو څخه يې ټوكړى اودل كېږي ) غز( يوه ونه چې سرې لښتى لري ): اكاسي ( ونه )."
616,616,"داپلا تون فلسفې ښوونځى پورې مربوط: علمي، هنري ټولنې ته منسوب: شكاك: په علمي توګه: رسمي: نظري ( نه عملي ): اپلاتوني فيلسوف: دعلمي هنري ټولنې غړى."
617,617,"اكاډمۍ غړى"
618,618,"(لر) داپلاتون فلسفې ښوونځى: ټولنه (علمى، هنرى)."
619,619,"رسېدل ( تخت، منصب، رتبې ته ): يوځاى كېدل ( له ): موافقت كول ( له )."
620,620,"موافقت."
621,621,"ګړندى كوونكى دګړنديتوب عامل."
622,622,"ګړندى كول: ګړنديتوب راوستل ( په تګ، پرمختګ، پېښدوكى ): سرعت وركول."
623,623,"ګړنديتوب، بيړه، تدريجي سرعت."
624,624,"ګړندى كوونكى ( شى، څوك ): يوه ماده چې كيمياوي تعامل ګړندى كوي : زور ( په څپه، سيلاب )"
625,625,"لفظ، دموسيقې نوټ ): دخج نښه: دتورې په سرنښه ( چه دتلفظ دجګوالي او ټيټوالي زور، او ږدوالى، كيفيت ښيي ): ټينګه ( لهجه ): تاكيد: بيلوونكى نښه: دوينا ( ځانګړى، خاص، بېل ) ډول."
626,626,"دخج له پلوه خجيز"
627,627,"زور اچول ( په ) : خج وركول ( لغتونه ): په خجيز ډول تلفظ كول: په ساز ( موسيقې ): كې دخج رعايت كول"
628,628,"منل: قبلول، موافقه كول، جواب وركول ( موافق ): لوز ( وعده ) كول ( دادا كولو): منل ( دمعنى له نظره )."
629,629,"مننه، هر كلى، قبلونه ( تج ) منل شوى حواله."
630,630,"دمنلو وړ، غوره"
631,631,"په غوره توګه: په منلې توګه."
632,632,"رواجي معنى، ښه هركلى، تو دهركلى."
633,633,"جشن، خوښى، خوشحالى."
634,634,"اميل، هار."
635,635,"په يوشى پسې تلل، دهغه را اخيستل او راوړل، بودول، پسې تلل، راګرځول، را ستنول: خرڅول، پلورل: ايستل: وهل: اجراكول."
636,636," اصط) زړه را كښونكى، په زړه پورې، ګلالى."
637,637,"جشن، مېله."
638,638,"طلسم، تعويذ، بلا بند : نامعقوله نمانځنه: زياته مينه."
639,639,"هغه عقيده چه بې روحه شيانو ته په روح قايل وى او نمانځنه يې كوى: خرا فات، په جادو باندې عقيده."
640,640," بد بويه، بدوږمه."
641,641,"طلسم، تعويذ، بلا بند : نامعقوله نمانځنه: زياته مينه."
642,642,"هغه عقيده چه بې روحه شيانو ته په روح قايل وى او نمانځنه يې كوى: خرا فات، په جادو باندې عقيده."
643,643,"ښنګرى (داّس)، داّس دښنګرى وېښته."
644,644,"ځولانه كول، ښكېل كول، دوربلول."
645,645,"وضع، حالت، څېره، بڼه."
646,646,"جنين، جنينى."
647,647,"تربګنى، دښمنى، بدى."
648,648," فيوډالى، خانى، خانخانى، ملوك الطوايفى."
649,649,"فيوډالى حكومت، فيوډالى سيستم."
650,650,"ملوك الطوايفى،خانى."
651,651,"تبه، ګيڼۍ، هيجان."
652,652," تبجن."
653,653," په ګبڼو، په شوق په تبجن ډول."
654,654," څو، لږ."
655,655,"لږ والى."
656,656,"تركى خولۍ، رومى خولۍ، سره زونډى وره خولۍ چه پخوابه تر كانو، پرسر كولې."
657,657,"نا مزاد (سړى)."
658,658,"كوژده شوې نجلۍ، ور كړې نجلۍ، په نامه شوې."
659,659,"ماته، ماتى، دخندا وړ ناكامى."
660,660,"امر، حكم، فرمان."
661,661,"وړه اشتباه، وړه غلطى،لږ شانته درواغ، (اصط) دوړى سوړى."
662,662,"دوړن، لږ شانته درواغجن."
663,663,"ريښكۍ، تار، سپڼسى."
664,664," دتار، دسپڼسى، دريښكۍ."
665,665," ارين، ريښكۍ ييز، سپڼسين."
666,666,"وړكتون: بوزغلى، قورپه"
667,667,"روزل شوى كوچنى دداځو ياپرستارى په لاس"
668,668," روزنه ، پالنه : خواړه،تغذ يه،مندكه، ميندكه، زړى، زڼى: خښته، پيچ ( فازى )، نټ."
669,669,"مند كه ما تونكى يوډول مرغه ."
670,670,"شين توپى، شيدوپى شينكى ( يوډول جو غكه )."
671,671,"يوډول دديك مساى چه په پخلى كى استعماليږى، يوډول اغوز"
672,672," مغذى."
673,673,"خواړه، غذا، خوړونه، تغذيه"
674,674,"خواړه، غذا"
675,675," مغذى"
676,676," مغذى"
677,677,"دمندكوپوستو كى."
678,678," له زړيوډك زړى لرونكى ( لكه ځينى ميوې ): دزڼوك: خوندور."
679,679,"په پزموهل، په پزى پورى وهل، روزل: تربيه كول."
680,680,"قايلون: يوډول تركيى ټركر چه له سكرو، هوااواوبوڅخه يې جوړوى"
681,681,"موره چه په غرو، لښتو او ونوكىاوسيږ ى: ښكلې، پى مخى او ناز كه پيغله"
682,682,"دانګليسي ژبې دالفبا پنځلسم توری"
683,683," بجه."
684,684," ټيك، صحيح، سم."
685,685,"پڅ ، بې عقل،احمق."
686,686,"څيړۍ ( بلوط )"
687,687," دڅيړۍ."
688,688,"زړه رسۍ چه دبيړيو دسوريو اوچا كوپه بند ولوكى استعماليږى."
689,689,"دبيړۍ راشبيل ( پارو ) هغه چه دكوچنيوبيړيو دبيولودپاره استعماليږى."
690,690,"دبيړۍ په څنډه كى هغه كنډګي چه پاروپكى ايښودل كيږى."
691,691,"را شبيل وهونكى."
692,692,"رغياڼه ( واحه ) شينلى."
693,693,"سارايى اوربشى."
694,694," وربشينه."
695,695,"لوړه ( قسم )."
696,696,"هغه خواړه چه له سارايى وربشو څخه جوړ شوى وى."
697,697,"ځېل، لجاجت."
698,698," ځيلى ( لجوج ) سرسخت، په زړه كلك، بې زړه سويه."
699,699,"مننه، قبلونه."
700,700," منونكى، مطيع، فرمان وړونكى."
701,701," په مننه، په اطاعت."
702,702,"ټيټيدنه ( دتعظيم دپاره )."
703,703,"دتيږى څلور كونجه ستنه ( ستون ) چه سريې دهرم په شان وى."
704,704," ډير چاغ ، قوى."
705,705,"چاغوالی ، ترخپل حد نه چاغ ، مزى توب."
706,706,"منل، غاړه ايښودل، قبلول، دچا خبره منل."
707,707,"دمړينى خبر."
708,708,"ګوته نيول، اعتراض كول، مخالفت كول."
709,709,"روغه غوښتونكى ."
710,710," سوكه كول، ارامول، كرارول ، على كول ."
711,711,"دټګۍ اوبرګۍ په اثرلاس ته كول، دچل ول په ذريعه بودول ."
712,712,"پنډه، پنډه كى، ګيډۍ غوټه، قطى، بكس ، كڅوړه ."
713,713,"پنډكوونكى، ګډى كوونكى، راغونډوونكى، بارتړونكى دقطى ډكوونكى."
714,714,"كوچنۍ غوټه ،( پارسل )،  پنډه كى، هغه بيړۍ چه  دپوستي غوټې له يوه ځايه بل ځاى  ته وړى"
715,715,"كته ، موړه"
716,716,"مرغلين تار، كلك مزى"
717,717,"تړون، معاهد."
718,718,"كونستر ګى، ناليګۍ، ناليچه  هغه كلكه  اوهواره كاغذى يادلرګي دړه چه دليكودپاره استعماليږى، دځينوژوودپښو پل ( لكه دګيدړي اوداسى نورو )."
719,719,"دناليګۍدجوړ ولوعمليه، هغه مواد چه په ناليچه كى اچول كيږى"
720,720,"پارووهونكى، چپه كښ"
721,721,"پره  لرونكى څرخ، پره والا څرخ ، هغه څرخ چه غاښى غاښى وي، غاښور څرخ ، پري پري څرخ ."
722,722,"څړځى، ورشو(چه شپول ته نژدى وى)"
723,723,"كولپ ، كلپ ،   قفل ."
724,724,"پلار پادرى، (دعيسوى ملا، پادرى، ( دعيسوى  ملايانولقب ) دبيړۍ مشر."
725,725,"دخوشالۍ سندرى، حماسى سندرى"
726,726,"مشرك ، كاپر (كافر) ينه ."
727,727,"بى ديني ."
728,728,"مخ، صفحه، ( لكه دكتاب اوداسى نورو"
729,729,"ننداره، ښودنه، نمايش، منظره، بى اساسه نمايش."
730,730,"له برمه ډك ننداره، شان داره ننداره"
731,731,"برج ډوله ماڼۍ، څوپوړ بزه ماڼى، بتخانه"
732,732," د Pay ما ضی او دریم حالت"
733,733,"بوكه (٢) هغه لوښۍ چه اوبلن شيان  له يوه ځايه بل ځاى ته په كى وړل كيږى . -  (١) ستل، سلواغه."
734,734," يوستل (اوبه )"
735,735,"خوږ، درد، سزا، رنځ، كړاو"
736,736," خوږمن"
737,737," په خوږ منه توګه ، په ربړ ."
738,738," بى خوږ و، بى درده"
739,739," زياركښ، ربړ ګالونكى  ډبرمحتاط ."
740,740," په احتياط"
741,741," رنګول، انځو رول ( نقاشى كول )."
742,742,"در نګولو برس"
743,743,"رنګوونكى، رنګمال"
744,744,"رنګونه."
745,745,"جوړه، جوت ( جفت )"
746,746,"څڅېدل، بهېدل."
747,747,"څڅېدنه، بهېدنه، څڅوبى."
748,748,"غيب ويونكى، په پټو پوه، سترګور: ځيرك، دنظر خاوند: پيغمبر."
749,749,"باڼيچك يا باڼي چغ، غنجلبيكه، غنجرباز، ډيمباچك، دنګ."
750,750,"خوټول، ايشول، جوشول، ګبڼۍ اخيستل، خوټېدل، ايشېدل."
751,751,"برخه، ونډه، ټوټه: قطعه (هندسه): كړۍ: بند."
