"id","term_id","translation"
752,752,"بيلول، جلاكول، ګوښي كول: يوازي كول، تبعيض كول."
753,753,"بېلتون، توپير، تبعيض."
754,754,"ښاغلى: خان، سردار، زميندار."
755,755,"تور، دكبانو جال، توپان جال"
756,756," دزلزلې، زلزليز."
757,757," زلزليز، دزلزلې."
758,758,"نيول، لاندې كول، قبضه كول، بريد كول: وهل، ګيرول،اثر اچول، ضبطول،اخيستل، ټينګول، په منګول كې نيول: په غوټه اخيستل، ناڅاپه نيول."
759,759,"نيونه، ناڅاپي بريد، راتلنه (لكه دناروغۍ)."
760,760,"ډير لږ، يو نيم وار، كوم وار، كله كله، ندرتا."
761,761,"خوښونه، ټاكنه، انتخاب غوره كول، (بيالوجي) دتكامل دقانون دمخې وژوندى دښونو عوژوندى پاته كېدنه (بقاء اصلح)."
762,762,"په اريانوونكى توګه، په عجيبه ډول."
763,763,"ترنګ، اهتزاز ( موسيقي )."
764,764,"رېږد، لړزه، جړك، ټكان (لكه دزلزلې)"
765,765," رېږدوونكي، لړ زوونكي: ډاروونكي، ډارن: ړچنده، خوځنده"
766,766,"په رېږدېدا"
767,767,"موږى، دلرګي مېخ."
768,768," كنده كېدل، لښتى اېستل: مورچل جوړول، پت غالي كيندل: تېرى كول، لاس اوږدول.  نرى لښتى: كنده، ژور غالي: مورچل، پټ غالي"
769,769,"تېره: روڼ، څرګند: ځيرك."
770,770,"دغوښو او ډوډۍ دپرېكولو پتنوس وزمه دړه."
771,771,"خېټو، ګېډو، نس پړسى."
772,772," خوا، مخه، تګ لار، ميلان، تمايل  يوې خواته مخ كول، تمايل ښوول: پاملرنه كول"
773,773," په اره سورى كول ( دكوپړۍ ).  دكوپړۍ دسوري كولو اره ( جراحي )."
774,774,"دسرد كوپړۍ دسوري كولو اصلاح شوې اره."
775,775,"رېږد، ترهه، تراره، وېره"
776,776," تېرى كول، لاس اچول، زور زياتى كول: ګناه كول: بريدماتول، ترپولې ورتېرېدل."
777,777,"تېرى كوونكى."
778,778,"كوڅۍ، چوټى."
779,779,"ګړونج، پايه، خرك."
780,780,"درې ګونى، ددرو شيانو مجموعه."
781,781," اّزمايښتي.  ازمايښت، اّزموينه: ځوروونكى ( شى ): كوښښ: محاكمه، مقدمه."
782,782,"مثلث، درې ګوټه"
783,783,"درې ګوټيز، مثلثي."
784,784,"په مثلثو وېشل، ردې ګوټيز كول."
785,785,"قبيلوى، قومي."
786,786,"ټبر، قبيله، توكم، كهول، خېل، كورنۍ ( لكه دژوو )."
787,787,"دقبيلې غړى."
788,788,"كړاو، نول، ناورين"
789,789,"دقاضي ګدۍ ( مسند ): محكمه"
790,790,"قضا"
791,791," په لرغوني روم كي دخلكو دازادۍ او حقوقو ساتونكي: دخلكو مدافع: ټريبيون ( دخطابې مېز )، دريځ."
792,792," كلنګ وركوونكى: كومكي سيند، تابع.  كلنګ وركوونكى، باج وركوونكى: كومكي ( لكه فعل )، معاون ( لكه سيند)."
793,793,"باج، خراج، جزيه: نمانځنه، ستاينه، مننه."
794,794,"شېبه، درنګ."
795,795,"دمټ درې سرې پله درې سرى."
796,796," غولول، تېراېستل: چل كول، ملنډې وهل: سينګارول.  چل، چم، تېراېستنه، غولونه: ځيركي، چالاكي: خاص عادت، خاصيت، ځانګړى خوى."
797,797,"چل، تېراېستنه، غولونه، چالاكي."
798,798,"څاڅكي، څاڅكي څاڅكي  څڅېدل، څاڅكي څاڅكي تويېدل."
799,799,"چلباز، چلى، چالاك، ټګ"
800,800,"دچل، چلى، چلباز."
801,801,"درې رنګى ( بيرغ )."
802,802,"درې رنګى ( بيرغ )."
803,803," درې څوكى غاښ  درې څوكى، درې سرى،دري غاښى، درې غوږى"
804,804,"درې ارابه ييزه سايكل، ټرى سايكل، درې څرخي."
805,805,"درې غاښۍ، درې غاښې نيزه"
806,806," ازمويل شوى، دډاډ وړ، تجربه شوى: خالص، صاف شوى."
807,807," درې كليز، درې كلن, درې كليزه پېښه: دريمه كاليزه ( دپېښى )."
808,808," بابېزه ګړېدل، په ټوكو تېرول ( خبره ).  كم ارزښته، خوشى، بابېزه."
809,809,"سات تېروونكى، وخت اړوونكى."
810,810,"بې ارزښته،لږ، وړوكى."
811,811,"سوتره، سوچه، سپېڅلى، سينګار شوى: ځيرك."
812,812,"ماشه."
813,813,"دمثلثاتو."
814,814,"دمثلثاتو"
815,815,"مثلثات."
816,816," لړزند ږغ، په مخرج كې دسره ورته بې غږو تورو ژرژر تكرار: دموسيقي رېږدېدونكى ږغ."
817,817," زربليونه ( په امريكا او فرانسه كې ) يومليون بليون ( په المان او انګلستان كې )."
818,818," درې ګونې ځانګړي هنرى اثار چې ديودبل بشپړوونكى وي، درې ګوني مقالې."
819,819," سوتره، سينګار شوى، بشپړ جوړ، ډولى.  چمتووالى ( لكه دبېړۍ )، تيارى.  سمول، سمبالول، جوړول، بياتي كول،خريل، سينګارول، پرې كول، سركپ كول ( لكه ونې )."
820,820,"درې توليز نظم، درې تاليز نظم."
821,821,"په سينګار، په ډول."
822,822," سينګار وونكى، ښكلوونكى: دوخت سره چلېدونكى، اپرتونست: په بېړۍ كې دوزن انډول جوړوونكى."
823,823,"جوړښت، ښكلا"
824,824,"درې ستوى، درې ګونې، درې چنده."
825,825,"دتثليث منونكى."
826,826,"تثليث"
827,827,"ارزان بيه ګاڼه: ګوډۍ، نانځكه، لوبتكه."
828,828," درې ګونې، درې تنه، درې كسيزه ډله: درې كسيزه سندره، درې سازيزه سندره."
829,829," اوچت ګام، چست تګ: چكر، لنډ سفر، دوره: بودرۍ، تير وتنه، غوليدنه.  اوچت ګام اخيستل، چست ګام اخيستل، سپك تګ كول: بودرۍ خوړل، تيندك خوړل، تيروتل، ښوييدل: خوشې كول، خلاصول، ايله كول."
830,830," درې برخيز، درې ټوكيز: درې ګونې، درې اړخيز، درې خواييز."
831,831,"لرې ( لكه دغيي ) چټيات، بې ارزښته شى."
832,832," درې ستوى كول، درې ګوني كول.  درې ګونى درې كسيزه ډله."
833,833,"درې ګوني (اولاد)."
834,834,"وګوري. (Triple)"
835,835," يوپه درې كول، درې ګوني كول.  دريمګړى، دريمه نسخه.  درې نقله ( لكه درسيدونو ) سه پارچه"
836,836,"ناسوركيدنه ، ناسور"
837,837,"ناسور، ټپى، قرحه لرونكى."
838,838,"دليچې هډوكى ،څنګل"
839,839,"شوغه ، چپن ."
840,840,"اخوا، پوري غاړه ، رپورې. غاړي: ليرې وړاندې، راتلونكى."
841,841,"وروستنى، نهايى، ډېر لرې ډېر لرې، ډيروړاندې، ړومبنى، اعظمى، غايى."
842,842,"په پاى كې ، په نتيجه كى"
843,843,"وروستى ټكى (شرط ياخبره )."
844,844,"له پرتى وتلى، بۍ حده له كرښې او ښتى، دبريده وتلى،افراطى، دمونډيز(اساسى) بدلون غوښتونكى، راډيكال.  (مختاړى) پورې خوا(ماوراه ) اخوا: له حده زيات ."
845,845,"خوراډير ليوال."
846,846,"زښت ډېرساده"
847,847,"خوراډولى، ډولى، ډېر فيشنى."
848,848,"خورالاس پراخى،ارت لاسى، دلوييء سيني خاوند، ډير ازادي غوښتونكى."
849,849,"زښت ډير وفادار، خورا پتى"
900,900,"دجبهې بدلون، مخه ګرځونه: بدلون، اوښتنه، ګرځيدنه (په سياس، نظامي چارو نظريې او نورو كې.)"
901,901,"ژبور، ژبغړاند، وياند، فصيح."
902,902,"په روانۍ، په ژبور توب، په فصاحت."
903,903,"ټوك، جلد ( دكتاب ) حجم: ډيرۍ، دلۍ، انبار، كوټ، دغږ ډكوالي يا جګوالي."
904,904,"دحجم، دحجم په اندازه كولو پورې مربوط."
905,905,"ډير كا تيز، غټ، ډډبډ: ډير ليكونكى."
906,906,"په خپله خوښه، رضا كارانه، په اختياري ډول، په قصدي توګه."
907,907,"خپل خوښيز، دخپلې خوښې ( كار، عمل ) ارګان غږونه ( په مذهبي عبادت كې ).  اختياري، داوطلب، افتخاري: ارادي، خپل اندى، قصدي."
908,908,"په خپله خوښه وركول, په خپله خوښه وروړاندې كيدل.  خپل خوښيز، دخوښې: درضا كارو، دسر تيرو، دايله جارو.  خپل خوښى ( رضا كار )، داوطلب: ايله جاري، سر تيرى."
909,909,"چړچو، عياش، چړچې."
910,910,"چړچو، عياش، دمزو، نفساني، شهواني: لمسوونكى، شهوت پاروونكى."
911,911,"چړچې، عيش، شهوت."
912,912,"كوړى كوړى انځور، تاوراتاو انځور: (ژوپوهنه) ګوجى."
913,913,"كانګې ورتلل، قى كيدل: په زوره ګرځيدل، په زوره ار تاويدل، جاروتل, ګرځول، كانګې كول، جار ايستل: په زوره ګرځول، په زوره ارتول.  كانګې (ګرځول)، خوا ګرځيدنه، قى: دكانګو ناروغي."
914,914,"له،د: په جرمني او اتريشي ژبه كې دشخصي نومونو تر مخ داشرافيت نخښه ده."
915,915,"په افريقايي تور پوستو كې دټوټكه مارۍ او كوډو مذهبي عقيده: تور پوستي ټوټكه مار، كوډګر: جادو، ټوټكه مارى، كوډګر."
916,916,"په افريقايي تورپوستوكې دكوډګرۍ او ټوټكه مارۍ عقيده: كوډې، جادو، ټوټكه مارى."
917,917,"خيټو، سراښ، حريص: ليوال."
918,918,"سراښى، لالچ، حرص: ليوال تيا"
919,919,"غولۍ، غړومبۍ، ګرداب بړيوكۍ."
920,920,"دمذهب يا عقيدې فدا كاره او ځان بخښونكى ښځه: مريده، شاګرده."
921,921,"دمذهبي يا مذهبي عقيدې فدا كار او ځان بخښونكى سړى: مريد، شاګر."
922,922,"دمذهب يا عقيدې فدا او ځان بخښونكى: مريد، شاګرد."
923,923,"ميرن، رايه وركول، اڼول، غوره كول، خوښول: تړه كول، په عامو رايو څرګندول.  رايه، ووټ، خوښه، نظريه، خوښونه، ميرنه، اڼونه، انتخاب: دخوښې لوواك، داڼونى اختيار، درايې وركولو حق: انتخابات، درايو اخستنه، رايه وركونكى، دخوښې څرګنديدل درايې ښكاره كيدل."
924,924,"خوښوونكى، انتخابوونكى، رايه وركوونكى."
925,925,"دمننې، دنذر، په نذر كې وركړشوى."
926,926,"په غاړه اخستل، ضمانت وركول، تائيدول، لوول, لووى كيدل، شاهد كيدل."
927,927,"په غاړه اخيستونكى، ضامن: لووى، شاهد: سند، ضمانت ليك."
928,928,"مهرباني كول، لطف كول، په مهربانۍ وركول."
929,929,"په ودانيو كې پايې چې محراب وزمه اډاونه جوړوي."
930,930,"منښته: نذر: لوړه، لوز، قسم، وعده، ژمنه:  منښته كول، نذر منل: لوړه كول، سوګند كول، ژمنه كول, نذر كيدل."
931,931,"غږيز، ږغيز، دعلت تورى غږ وال تورى."
932,932,"سفر كول ( په سمندر كې ): سفر كول ( په الوتكه كې ).  ساه ( سمندري يا هوايي )."
933,933,"مسافر ( سمندري )."
934,934,"په كانا ډاكې ښكاري ماڼو ګۍ چې په باړه دپوستكو له پاره حيوانات نيسي او يا دغه پوستكى وړي او راوړي."
935,935,"(افسانه) په لرغوني روم كې داور او فلز كارۍ رب النوع."
936,936,"يو ډول كلك ربړ."
937,937,"په كميايى لاره دربړ كلكوالى، ټينګوالى او دراكښون دقوت سمون."
938,938,"په كميايى لاره دربړ كلكول."
939,939,"په كميايى لاره دربړ سموونكى."
940,940,"شډل، شاړ، بې ډبه، مبتذل: ولسي: عاميانه: ولس: ولسي، سكنى: ناروزلى، بې ډبه: بې ذوقه."
941,941,"عام كسر"
942,942,"سپك بډاى، بې ډپه شتمن."
943,943,"شډلتيا، بې ډبتيا، لواړ والى، ناروزلتوب، عاميانه والى، بازاريتوب: دوينا شډلتيا، دخبرو بې ډبتيا، دژبې لوړوالى."
944,944,"شډلتيا، بې ډبتيا، لواړوالى، ناروزلتوب، عاميانه والى، بازاريتوب: دوينا شډلتيا، دژبې لواړوالى."
945,945,"شډلولو، لواړول، عاميانه كول، مبتذل كول."
946,946,"په لاتيني كې دانجيل نوى ترجمه چې په څلورمه مسيحي پيړۍ كې دسن ژروم له خوا شوې او وخت په وخت نوې شويده."
947,947,"كيدونكى: يرغل ته جوړ، هغه څه چې حمله پرې كيداى شي، حساس: د ( بريج ) په لوبه كې دغبرګي سزاوړ"
948,948,"دانګليسي ژبې دالفبا درويشتم توری"
949,949,"ځنګيدل، ځمبيدل، كوږووږ تلل: دوه مړه كيدل ، بى نيابه كيدل: ريږديدل، لړزيدل."
950,950,"كيډۍ، سترۍ ( لكه د وښو ) : بوجه ( كارك ) ، خولپوټى: كيلتۍ ( د كارتوس د وادرو خو لپوټى ) ،د بالښت او نورو د ډكولو مواد.  كښېلل، ډكول: په بوجه بندول، په خوليوټى بندول: د كارتوس بندول ( لكه په ګولۍ ) : په پستو موادو ډكول ( لكه په مالوچو )"
951,951,"ګيډۍ، سترۍ ( جمع ) د ډكون پاسته مواد (لكه وړۍ، مالوچ ): وهل شوى، ټكول شوي مالوچ."
952,952,"په زنګدو تلل، ځنګيدل، انډى كيدل، كوږووږ تلل: كوږ ووږ تګ.  كوږ ووږ تګ"
953,953,"په اوبو، خټو، واورو تلل او پورې وتل: په سختۍ تلل: په سختيو بريالى كيدل، په سختۍ سره كول: بوختيدل ، اړم كيدل.  په اوبو، خټو، واورو پورې ايستل: په سختۍ بيول، پورې ايستل."
954,954,"تلونكى او پورى وتونكى ( په اوبو، خټو واورو ) : ډينګ ( مرغه ) : ( جمع ) موزې، جګ ربړى بوټونه."
955,955,"خوړ، لګډ شيله ( په شمالى افريقا او نژدې ختيځ كې )"
956,956,"خوړ، لګډ شيله ( په شمالى افريقا او نژدې ختيځ كې )"
957,957,"كمربند، كولچه، بابړ، كولچه : سريښناك ( سليشناك) نرى كاغذ: د ټاپى لاك."
958,958,"كپند، كولچه، بابړه، كولچه."
959,959,"د كرپند، كولچو پخولو تنور."
960,960,"( د اوبو په سر ياهوا كې ) بيول، چلول، بيول، لاهو كول، الوزول.  تلل، چليدل، بهيدل، لاهو كيدل، الوتل ( په اوبو يا هوا كې)  تږم، بدبوى، وږم، د باد، لوبښ نزمه"
961,961,"خوزول، ځنډول، ښورول، زنګول: ټوكمار، ساعت تيرى، ګپو."
962,962,"بوختېدل، برمخ بيول، برخه اخيستل.  باړه، مزدورى، اجرت، تنخا، معاش."
963,963,"باړه چې ( اجير ) مزدور."
964,964,"داو، شرط، داو وهنه، شرط تړنه.  داو وهل، شرط تړل، جواى كول."
965,965,"اجوره، مزدوري"
966,966,"ملنډه، ټوكه."
967,967,"ټوكي، ټوكمارو مسخره: ساعت تيرى، ګپو."
968,968,"واګون، څلور اربيز ګاډى: څلوراربيزه ريړه: په برتانيه كښي د اورګاډى دباروړلو واګون."
969,969,"د اورګاډى دكوټو او واګونو نو لړۍ."
970,970,"كګاډيوان، ګاډى والا"
971,971,"يو ډول ګاډى چې دناستې ځايونه يې سره مخامخ وى."
972,972,"د چينچنيڼو د كورنۍ نه يو ډول وړوكى مارغه چې اوږده لكۍ لرى او د اوبو په غاړه ژوند كوى او لكۍ ښكته پورته خوزوى."
973,973,"يو ډول بوټى  په شمالى امريكا كې يو ډول ونه ده"
974,974,"بى خاونده و بى څښتنه شى: ورك شوى ژوى يا انسان، بى دركه ، ورك: بى كوره ، بيڅوكه، بى كسه."
975,975,"وير، ساند، ژړا، انګولا.  وير كول ، ساندى و يل، ژړا انګولا كول."
976,976,"ګاډۍ، ګاډى، واګون، ريړه."
977,977,"د كوټى ديوال لګين استر: د كوټي دديوال دبنخ رنګ شوى څنډه.  د كوټى ديوال ته لرګين استر وركول."
978,978,"بېړه كول (په شورما شور په درب او دروب."
979,979," بوخت، لګيا، مشغول ، اخته فعال، (امر) په كاريدونكى، په كار راتلونكى، نا وزګار، مصروف لكه ټليفون ."
980,980,"دتروو مچ، سپين سترګى، فضول، نابلى. منځګړ ى."
981,981,"prep.    بي له، چپ له ، مګر"
982,982,"ونډيمار، قصاب، خوني، خونكار."
983,983,"ونډيماريو، قصابي، خونكاري."
984,984,"هغه مزدور چې مچيني لوښي ور په غاړه ړي، خانه سامان."
985,985,"لوى بيلر: ټاپه : کوناټي ."
986,986,"غونډى (چې دنورو غونډيو نه بيله او سر ئى پلن وي)"
987,987,"كوچ، كوچى."
988,988,"يوډول ژيړ ګل په كروندو كې شين كېږي. ژيړ ګلك ."
989,989,"پتنګ، پتڼ، كوكى كمپلى."
990,990,"بي كوچو شيدي، شاربلي موښلي شيدي شلومبي ."
991,991,"يوډول امريكايى غوز، مټك، جوز."
992,992,"تحويلخانه، د خوړاونوروشيانو ساتنځاي"
993,993,"كوناټى"
994,994,"تڼى ګروي، غوټه."
995,995,"غوړياشه، كاج"
996,996,"د تڼى چنګك."
997,997,"درم، پشتى( دديوال)"
998,998," سور اوسپين ، تندرست، ښيراز."
999,999,"اخيستل، پيرودل، رانيول."
1000,1000,"بيرودونكى اخيستونكو را نيونكى."
1001,1001,"بنګيدل ،بڼيدل ( لكه دغومبسي) بنګهار، بڼهار."
1002,1002,"ګور بته ، پكه باښه"
1003,1003,"prep.    نزدي( ته ) په غاړه لكه دي سيند پر ( لكه پل) په قدر، سره سم ( لكه دويناسره) په واسطه ، په ( د قسم په مورد كې) په لاس"
1004,1004,"په راتلونكې وخت كې په كراره،برسيره پر جلا( له) بله دا چې ."
1005,1005,"ضمني محصول يا توليد فرعي توليد."
1006,1006,"په ځينو لوبوكې دهغه سړي حالت چې په يوه روڼډ كې ېى حريف نه وي پيدا كړى او په بري سره بل روڼډ ته داخل شي."
1007,1007,"مقررات، اصولنامه ،كړنلار، فرعي اصولونه."
1008,1008," پخواني، ځنډن، لرغونى، لرغونى تير."
1009,1009,"مقررات، اصولنامه ،كړنلار، فرعي اصولونه."
1010,1010,"ليارګى، فرعي لار، ړنده لار."
1011,1011,"نندار چې تماشا كونكى دخير په غونډى ناست كتونكى ."
1012,1012,"دپليو لار، ليارګي، فرعې لار."
1013,1013,"متل ، دملنډو خبره دټوكو شى ( اصط)داړى غور، خندنى."
1014,1014,"دانګليسي ژبې دالفبا دريم توری"
1015,1015,"يو ډول سر پټى موټر ياګاډى: ټكسى موټر، هغه سر پټى ځاى چه پكښى داور ګاډى موټر او نورو چلوونكى كښينى."
1016,1016,"دسيسه كوونكې كوچنى ډله: دسيسه."
1017,1017,"كرم، يوډول سايه چه ګوپى ته ورته دى."
1018,1018,"دكوچنى كور چه په ساده تو ګه جوړشوى وى: وړه خونه په تيره په بېړۍ كى)."
1019,1019,"المارى دصلاح او مشورې خونه: كابينه، دوزيرانو هيئت دوزيرانو ټولنه: صندوخچه (دګاڼې ګيڼې)."
1020,1020,"المارى جوړوونكى، فرنيچر جوړ وونكى."
1021,1021,"كيبل، فلزى مزى (سيم)."
1022,1022,"پرتار مخابره، تراوبولا ندې سيمې مخابره."
1023,1023,"ټكسي چلونكى، ګاډى چلونكى."
1024,1024,"يوه اسپه دوه كسيزه بګۍ."
1025,1025,"كاودحاره سيمې يوډول ونه چه دهغې تخم دچايو په تو ګه او په چاكليټ كې استعماليږى."
1026,1026,"ساتنځى، پټ ځاى چه هلته قيمتى شيان او خوا ړه ساتى."
1027,1027,"تزئينى ګلدانۍ چه په منځ كې يې عادى ګلدانۍ وى."
1028,1028,"دهيلۍ كغ كغ، يا همدغه ډول ږغ."
1029,1029,"زقوم، يوازغن او بې پاڼ بوټى. (جمع)."
1030,1030,"سپك، بې سړيتوبه ، بې تهذ يبه سړى."
1031,1031,"(طب) مړى، لاښ."
1032,1032," مړژواندى، مړزګن، ناروغ وزمه."
1033,1033,"هغه څوك چه دګلف دلوبې ډنډه يې له بل چا سره اخستې وى."
1034,1034,"هغه څوك چه دګلف دلوبې ډنډه يې له بل چا سره اخستې وى."
1035,1035,"وزن، اهنګ."
1036,1036,"كشرزوى: دعسكرى ښوونځى زده كوونكى."
1037,1037,"وړندې كولمې (امعاى غليظه) لومړۍ برخه."
1038,1038,"(شعر) وقفه (ددوومسروترمنځ)."
1039,1039,"كافى، رستوران."
1040,1040,"رستوران (چه په هغه كې هر څوك پخپله دخوړلو او څكلو شيان را اخلى."
1041,1041,"كافين، دچايو او كافى"
1042,1042,"کپس ، زندان."
1043,1043,"دډيرو كوټه يا څلى چه دهرم په شكل وى او دقبر يا ديادګارپه تو ګه جوړ شوى وى."
1044,1044,"هغه لوى صندوق چه پكښې مهمات او رس اچول شوى او پر عربو باروى، لوى صندوق چه تر او بولاندى په تعميراتى كارو كى استعماليږى."
1045,1045,"بدبخته، ټيټ سړى: پست، ټيټ."
1046,1046,"ملنډى وهل، غولول: غوړه- مالى كول."
1047,1047,"كېك، د اوړو ځواله: دكوټلو غوښو كلچه، له يو ډول خميرڅخه پا خه شوى خواړه."
1048,1048,"كډويا دهغه پوستكى چه دلوښى په توګه هم استعماليږى."
1049,1049," له غم څخه ډك."
1050,1050,"لويه بدبختى، مصيبت."
1051,1051,"او بلن رنګ چه دچت يا نورو شيانو په رنګولو كې کارول کيږي."
1052,1052," حرارت سره په پوډرو بدلول."
1053,1053,"كلسيم،(كيم) پوست او نرم فلز چه په ګچ او تباشير كه مو جود دى."
1054,1054," شمېرل (امر) ګومان كول."
1055,1055,"ګومان، اټكل، شمېر."
1056,1056,"شميرونكى ، دحساب ما شين."
1057,1057,"دحساب يوه هكله څانګه."
1058,1058,"ويه چاى جوشه، يا بايلر"
1059,1059,"كليزه، جنترى."
1060,1060," په ماشين فشاروركول (كاغذ يا ټوتې ته) چه مخ يې جلا پيدا كړى"
1061,1061,"خوسکی ، خوسندر، دخوسندر څرمن: پونډۍ."
1062,1062," قطر اندازه موندل، دتدريج علامې كتل يا اصلاح كول."
1063,1063,"دقطراندازه: دفكر ګنجايش : لياقت: ظرفيټ، اهليت."
1064,1064,"دبمبه وْ كالى (امر) له ارزانه بمبې څخه جوړشوى رنګه چيټ."
1065,1065,"خليفه، داسلام په لمړيو وختو كى (ترمحمد ص وروسته) دحكومتى مشرانو لقب."
1066,1066,"يوه اله چه دشيانو قطريا پنډوالى معلوموى."
1067,1067,"خليفه، داسلام په لمړيو وختو كى (ترمحمد ص وروسته) دحكومتى مشرانو لقب."
1068,1068,"خلافت، دار الخلافه."
1069,1069,"داو بو مخ نيوه دپاره (په بېړۍ كى) درزنيول يا چاود پنچول."
1070,1070,"ږغ كول: خبر اخيستل: لنډ ملاقات كول: تيلفون كول: نوم ايښودل (پر): را غوښتل: ولاړول غوره كول او ټاكل، دلست له مخې نو مونه لو ستل: په ناوړه نا مه بلل."
1071,1071,"يو بوټى چه زيړ پخنې پاڼې لرى او په جبه كې شين كيږى."
1072,1072,"يو بوټى چه زيړ پخنې پاڼې لرى او په جبه كې شين كيږى."
1073,1073,"بلنه، را غو ښتنه: دخچاى عبادت ته را بلنه: مشغولا، بيشه."
1074,1074,"يوه اله چه دشيانو قطريا پنډوالى معلوموى."
1075,1075,"كلك شوى پوټكى."