"id","term","term_lang_id","origin_id","user_id","lang_part_id","nativity_scale"
1,﻿ا,4,,1,,1
2,ابا,4,,1,,2
3,ابابيله,4,,1,,3
4,ابات,4,,1,,4
5,اباتوالی,4,,1,,5
6,اباتوب,4,,1,,1
7,اباتول,4,,1,,2
8,اباتونه,4,,1,,3
9,اباتېدل,4,,1,,4
10,اباتېدنه,4,,1,,5
11,اباتېدونکی,4,,1,,1
12,اباتي,4,,1,,2
13,اباحتی,4,,1,,3
14,اباخېل,4,,1,,4
15,اباخیل,4,,1,,5
16,اباد,4,,1,,1
17,ابادول,4,,1,,2
18,ابادونه,4,,1,,3
19,ابادېدل,4,,1,,4
20,ابادېدنه,4,,1,,5
21,ابادي,4,,1,,1
22,ابادی,4,,1,,2
23,ابازی,4,,1,,3
24,اباسين,4,,1,,4
25,اباسيند,4,,1,,5
26,اباګنۍ,4,,1,,1
27,ابايي,4,,1,,2
28,ابتدا,4,,1,,3
29,ابتدايي,4,,1,,4
30,ابتر,4,,1,,5
31,ابترول,4,,1,,1
32,ابترېدل,4,,1,,2
33,ابتکار,4,,1,,3
34,ابتکاري,4,,1,,4
35,ابته,4,,1,,5
36,ابجد,4,,1,,1
37,ابجوشه,4,,1,,2
38,ابحاث,4,,1,,3
39,ابحار,4,,1,,4
40,ابد,4,,1,,5
41,ابداع,4,,1,,1
42,ابدال,4,,1,,2
43,ابدالی,4,,1,,3
44,ابدي,4,,1,,4
45,ابديت,4,,1,,5
46,ابرا,4,,1,,1
47,ابرار,4,,1,,2
48,ابراهیم,4,,1,,3
49,ابرک,4,,1,,4
50,ابره,4,,1,,5
51,ابره ور,4,,1,,1
52,ابرو,4,,1,,2
53,ابرومن,4,,1,,3
54,ابړۍ,4,,1,,4
55,ابشار,4,,1,,5
56,ابعاد,4,,1,,1
57,ابک,4,,1,,2
58,ابل,4,,1,,3
59,ابل ,4,,1,,4
60,ابلاغ,4,,1,,5
61,ابلاغ ,4,,1,,1
62,ابلاغول,4,,1,,2
63,ابلاغېدل,4,,1,,3
64,ابلاغيه,4,,1,,4
65,ابلق,4,,1,,5
66,ابلک,4,,1,,1
67,ابله ,4,,1,,2
68,ابلوڅ,4,,1,,3
69,ابليس,4,,1,,4
70,ابلیس,4,,1,,5
71,ابن,4,,1,,1
72,ابهام,4,,1,,2
73,ابو,4,,1,,3
74,ابوبکر,4,,1,,4
75,ابۍ,4,,1,,5
76,ابیر,4,,1,,1
77,اپارتمان,4,,1,,2
78,اپاس ډنډه,4,,1,,3
79,اپرېدی,4,,1,,4
80,اپرېشن,4,,1,,5
81,اپرېل,4,,1,,1
82,اپريدی,4,,1,,2
83,اپس ډنډه,4,,1,,3
84,اپلاتون,4,,1,,4
85,اپلت,4,,1,,5
86,اپلتې,4,,1,,1
87,اپنډېڅيت,4,,1,,2
88,اپنډېکس,4,,1,,3
89,اپوټه,4,,1,,4
90,اپېلل,4,,1,,5
91,اپي,4,,1,,1
92,اپيم,4,,1,,2
93,اپين,4,,1,,3
94,اتازوني,4,,1,,4
95,اتاشه,4,,1,,5
96,اتام,4,,1,,1
97,اتبار,4,,1,,2
98,اتباع,4,,1,,1
99,اتحاد,4,,1,,2
100,اتحاديه,4,,1,,3
101,اتڅنډ,4,,1,,4
102,اترنګ,4,,1,,5
103,اتريش,4,,1,,1
104,اتش پرست,4,,1,,2
105,اتشبازي,4,,1,,3
106,اتشګير,4,,1,,4
107,اتشک,4,,1,,5
108,اتشکده,4,,1,,1
109,اتصال,4,,1,,2
110,اتعاظ,4,,1,,3
111,اتفاق,4,,1,,4
112,اتفاقي,4,,1,,5
113,اتقي,4,,1,,1
114,اتکا,4,,1,,2
115,اتکا ,4,,1,,3
116,اتکړۍ,4,,1,,4
117,اتکۍ,4,,1,,5
118,اتل,4,,1,,1
119,اتلس,4,,1,,2
120,اتلسم,4,,1,,3
121,اتلوال,4,,1,,4
122,اتلواله,4,,1,,5
123,اتم,4,,1,,1
124,اتمام,4,,1,,2
125,اتمان خیل,4,,1,,3
126,اتمانخېل,4,,1,,4
127,اتمانزی,4,,1,,5
128,اتمبار,4,,1,,1
129,اتموسفير,4,,1,,2
130,اتنوګرافي,4,,1,,3
131,اتنيم,4,,1,,4
132,اتڼ,4,,1,,5
133,اتڼچي,4,,1,,1
134,اته,4,,1,,2
135,اته اتيا,4,,1,,3
136,اته اویا,4,,1,,4
137,اته پنڅوس,4,,1,,5
138,اته څلویښت,4,,1,,1
139,اته ديرش,4,,1,,2
140,اته شپیته,4,,1,,3
141,اته لس,4,,1,,4
142,اته نوي,4,,1,,5
143,اته ويشت,4,,1,,1
144,اته ویشت,4,,1,,2
145,اتهام,4,,1,,3
146,اتو,4,,1,,4
147,اتوار,4,,1,,5
148,اتوب,4,,1,,1
149,اتوزی,4,,1,,2
150,اتوم,4,,1,,3
151,اتومات,4,,1,,4
152,اتوماتيک,4,,1,,5
153,اتومي,4,,1,,1
154,اتي,4,,1,,2
155,اتيا,4,,1,,3
156,اتياونه,4,,1,,4
157,اتيايم,4,,1,,5
158,اتیا,4,,1,,3
159,اتیایم,4,,1,,4
160,اټال,4,,1,,5
161,اټک,4,,1,,1
162,اټکل,4,,1,,2
163,اټکلول,4,,1,,3
164,اټکلېدل,4,,1,,4
165,اټکلي,4,,1,,5
166,اټکۍ,4,,1,,1
167,اټه,4,,1,,2
168,اټېران,4,,1,,3
169,اټېرل,4,,1,,4
170,اټېرلی,4,,1,,5
171,اټېرن,4,,1,,1
172,اټۍ,4,,1,,2
173,اټیران,4,,1,,3
174,اثاث,4,,1,,4
175,اثبات,4,,1,,5
176,اثباتول,4,,1,,1
177,اثباتېدل,4,,1,,2
178,اثباتيدل,4,,1,,3
179,اثر,4,,1,,4
180,اثر کول,4,,1,,5
181,اثنا,4,,1,,1
182,اثير,4,,1,,2
183,اجابت,4,,1,,3
184,اجاره,4,,1,,4
185,اجاره دار,4,,1,,5
186,اجازت,4,,1,,1
187,اجازه,4,,1,,2
188,اجازه نامه,4,,1,,3
189,اجاڼۍ,4,,1,,4
190,اجايي,4,,1,,5
191,اجباري,4,,1,,1
192,اجتماع,4,,1,,2
193,اجتماعي,4,,1,,3
194,اجتناب,4,,1,,4
195,اجتهاد,4,,1,,5
196,اجداد,4,,1,,1
197,اجدادي,4,,1,,2
198,اجر,4,,1,,3
199,اجرا,4,,1,,4
200,اجرام,4,,1,,5
201,اجرائيه,4,,1,,1
202,اجرت,4,,1,,2
203,اجره,4,,1,,3
204,اجزا,4,,1,,4
205,اجسام,4,,1,,5
206,اجل,4,,1,,1
207,اجل نيولی,4,,1,,2
208,اجلاس,4,,1,,3
209,اجلاسيه,4,,1,,4
210,اجلځی,4,,1,,5
211,اجماع,4,,1,,1
212,اجمال,4,,1,,2
213,اجمالي,4,,1,,3
214,اجناس,4,,1,,4
215,اجنبي,4,,1,,5
216,اجنبی,4,,1,,1
217,اجڼه,4,,1,,2
218,اجوت,4,,1,,3
219,اجوتول,4,,1,,4
220,اجوره,4,,1,,5
221,اجير,4,,1,,1
222,اچار,4,,1,,2
223,اچت ,4,,1,,3
224,اچت والی,4,,1,,4
225,اچتول,4,,1,,5
226,اچتيدل,4,,1,,1
227,اچه,4,,1,,2
228,اچول,4,,1,,3
229,اچولی,4,,1,,4
230,اچونه,4,,1,,5
231,اچونی,4,,1,,1
232,اچۍ,4,,1,,2
233,احاد یث,4,,1,,3
234,احاديث,4,,1,,4
235,احاطه,4,,1,,5
236,احباب,4,,1,,1
237,احتجاج,4,,1,,2
238,احتراز,4,,1,,3
239,احتراق,4,,1,,4
240,احترام,4,,1,,5
241,احتفال,4,,1,,1
242,احتکار,4,,1,,2
243,احتکاري,4,,1,,3
244,احتکاک,4,,1,,4
245,احتلام,4,,1,,5
246,احتمال,4,,1,,1
247,احتمالي,4,,1,,2
248,احتمام,4,,1,,3
249,احتياج,4,,1,,4
250,احتياط,4,,1,,5
251,احتياطي,4,,1,,1
252,احتیاط,4,,2,,2
253,احد,4,,2,,3
254,احرام,4,,2,,4
255,احزاب,4,,2,,5
256,احساس,4,,2,,1
257,احساسات,4,,2,,2
258,احساساتي,4,,2,,3
259,احساسول,4,,2,,4
260,احسان,4,,2,,5
261,احصائيه,4,,2,,1
262,احضار,4,,2,,2
263,احضارول,4,,2,,3
264,احکام,4,,2,,4
265,احمدزی,4,,2,,5
266,احمق,4,,2,,1
267,احوال,4,,2,,2
268,احول,4,,2,,3
269,احياء,4,,2,,4
270,احياناً,4,,2,,5
271,اڅا,4,,2,,1
272,اڅکزی,4,,2,,2
273,اڅکه,4,,2,,3
274,اڅکيزه,4,,2,,4
275,اڅنړل,4,,2,,5
276,اڅڼل,4,,2,,1
277,اڅه,4,,2,,2
278,اخ,4,,2,,3
279,اخ و ټوخ,4,,2,,4
280,اخ و ډب,4,,2,,5
281,اخبار,4,,2,,1
282,اختر,4,,2,,2
283,اختراع,4,,2,,3
284,اختری,4,,2,,4
285,اختصار,4,,2,,5
286,اختصارول,4,,2,,1
287,اختصاص,4,,2,,2
288,اختصاصي,4,,2,,3
289,اختفا,4,,2,,4
290,اختلاس,4,,2,,5
291,اختلاف,4,,2,,1
292,اختلال,4,,2,,2
293,اختناق,4,,2,,3
294,اخته,4,,2,,4
295,اختيار,4,,2,,5
296,اختياري,4,,2,,1
297,اختیار,4,,2,,2
298,اختیارول,4,,2,,3
299,اخرا,4,,2,,4
300,اخراج,4,,2,,5
301,اخراجول,4,,2,,1
302,اخراجيدل,4,,2,,2
303,اخښل,4,,2,,3
304,اخښی,4,,2,,4
305,اخطار,4,,2,,5
306,اخطلاط,4,,2,,1
307,اخفأ,4,,2,,2
308,اخګر,4,,2,,3
309,اخلاص,4,,2,,4
310,اخلاصمن,4,,2,,5
311,اخلاق,4,,2,,1
312,اخلاقي,4,,2,,2
313,اخلال,4,,2,,3
314,اخوا دې خوا,4,,2,,4
315,اخوند,4,,2,,5
316,اخېړ,4,,2,,1
317,اخيړ,4,,2,,2
318,اخيستل,4,,2,,3
319,اخیړل,4,,2,,4
320,اد راک,4,,2,,5
321,اد و بد و,4,,2,,1
322,ادا,4,,2,,2
323,اداب,4,,1,,3
324,ادات,4,,1,,4
325,اداره,4,,1,,5
326,اداکول,4,,1,,1
327,ادب,4,,1,,2
328,ادبي,4,,1,,3
329,ادبيات,4,,1,,4
330,ادرار,4,,1,,5
331,ادراک,4,,1,,1
332,پيدا کوونکی,4,,1,,2
333,پيدايښت,4,,1,,3
334,پير,4,,1,,4
335,پیرزو,4,,1,,5
336,پیرزوینه ,4,,1,,1
337,پیرل,4,,1,,2
338,پیرو,4,,1,,1
339,پیرودل,4,,1,,2
340,پیرودنه,4,,1,,3
341,پیروي,4,,1,,4
342,پیریاني,4,,1,,5
343,پیړ,4,,1,,1
344,پیړه,4,,1,,2
345,پیزار,4,,1,,3
346,پیزل,4,,1,,4
347,پیزوان,4,,1,,5
348,پیژند نه,4,,1,,1
349,پیژندل ,4,,1,,2
350,پیژندنه,4,,1,,3
351,پیس ,4,,1,,4
352,پیسه,4,,1,,5
353,پیښ,4,,1,,1
354,پیښاور,4,,1,,2
355,پیښه ,4,,1,,3
356,پیښور,4,,1,,4
357,پیښوری,4,,1,,5
358,پیښول,4,,1,,1
359,پیښید نه ,4,,1,,2
360,پیښیدل,4,,1,,3
361,پیش بین,4,,1,,4
362,پیش بیني,4,,1,,5
363,پیش دست ,4,,1,,1
364,پیش دستي,4,,1,,2
365,پیش رس,4,,1,,3
366,پیش رو,4,,1,,4
367,پیش قبضه,4,,1,,5
368,پیشتر,4,,1,,1
369,پیشتره .,4,,1,,2
370,پیشخور,4,,1,,3
371,پیشکي,4,,1,,4
372,پیشه,4,,1,,5
373,پیشوا ,4,,1,,1
374,پیشور,4,,1,,2
375,پیشوره ,4,,1,,3
376,پیغام,4,,1,,4
377,پیغامبر,4,,1,,5
378,پیغله ,4,,1,,1
379,پیغمبر ,4,,1,,2
380,پیغور ,4,,1,,3
381,پیکړه,4,,1,,4
382,پیکل,4,,1,,5
383,پیل ,4,,1,,1
384,پیلات,4,,1,,2
385,پیله,4,,1,,3
386,پیمان,4,,1,,4
387,پیمانه,4,,1,,5
388,پیمایش,4,,1,,1
389,پینځه,4,,1,,2
390,پینل,4,,1,,3
391,پینه,4,,1,,4
392,پیودل,4,,1,,5
393,پیوست ,4,,1,,1
394,پیوستګي,4,,1,,2
395,پیوسته ,4,,1,,3
396,پیوستون ,4,,1,,4
397,پیوستیدل,4,,1,,5
398,پیوستیدنه ,4,,1,,3
399,پییل ,4,,1,,4
400,ت,4,,1,,5
401,تا,4,,1,,1
402,تا ,4,,1,,2
403,تا عو ن,4,,1,,3
404,تا عو ني,4,,1,,4
405,تا ڼه,4,,1,,5
406,تا و انو ل,4,,1,,1
407,تاب,4,,1,,2
408,تاب دار,4,,1,,3
409,تاب دان,4,,1,,4
410,تابان,4,,1,,5
411,تابستان ,4,,1,,1
412,تابع,4,,1,,2
413,تابع ,4,,1,,3
414,تابعه,4,,1,,4
415,تابعيت,4,,2,,5
416,تابلو,4,,2,,1
417,تابنده,4,,2,,2
418,تابوت,4,,2,,3
419,تابوت ,4,,2,,4
420,تابونه,4,,2,,5
421,تاتار,4,,2,,1
422,تاترين,4,,2,,2
423,تاتنګ,4,,2,,3
424,تاثر,4,,2,,4
425,تاثير,4,,2,,5
426,تاثیر,4,,2,,1
427,تاج,4,,2,,2
428,تاج دار,4,,2,,3
429,تاج داره ,4,,2,,4
430,تاجر,4,,2,,5
431,تاجک,4,,2,,1
432,تاجکستان,4,,2,,2
433,ټنګ ټونګهار,4,,2,,3
434,ټنګه,4,,2,,4
435,ټنګهار,4,,2,,5
436,ټنګول,4,,2,,1
437,ټنګیدل,4,,2,,2
438,ټوپ,4,,2,,3
439,ټوپ ,4,,2,,4
440,ټوپ ټپانی,4,,2,,5
441,چا,4,,2,,1
442,چابک,4,,2,,2
443,نغم ,4,,2,,3
444,وچ ,4,,2,,4
445,وچ په وچه,4,,2,,5
446,وچ سترګی,4,,2,,1
447,وچ موري,4,,2,,2
448,وچ ميږن,4,,2,,3
449,وچت,4,,2,,4
450,وچتوب,4,,2,,5
451,وچتيا,4,,2,,1
452,وچړ,4,,2,,2
453,وچغاړی,4,,2,,3
454,وچکالي,4,,2,,4
455,وچکۍ,4,,2,,5
456,وچکي,4,,2,,1
457,وچموری,4,,2,,2
458,وچنه,4,,2,,3
459,وچه غاړه,4,,2,,4
460,وچوالی,4,,2,,5
461,وچوبه,4,,2,,1
462,وچوبی,4,,2,,2
463,وچوکي,4,,2,,3
464,وچول,4,,2,,4
465,وچولی,4,,2,,5
466,وچونه ,4,,2,,1
467,وچوونی,4,,2,,2
468,وچيدل ,4,,2,,3
469,وحدانيت,4,,2,,4
470,وحدت,4,,2,,5
471,وحش ,4,,2,,1
472,وحشت,4,,2,,2
473,وحشت ناک ,4,,2,,3
474,وحشتناک,4,,2,,4
475,وحشه ,4,,2,,5
476,وحشي ,4,,2,,1
477,وحشيانه,4,,2,,2
478,وحشی,4,,2,,3
479,وحی,4,,2,,4
480,وځوکی,4,,2,,5
481,وڅکه,4,,2,,1
482,وڅکه ,4,,2,,2
483,وڅکيز,4,,2,,3
484,وڅکی,4,,2,,4
485,وخ,4,,2,,5
486,Abasement,3,,1,,1
487,Abash,3,,1,,2
488,Abash less,3,,1,,3
489,Abashment,3,,1,,4
490,Abate,3,,1,,5
491,Abatement,3,,1,,1
492,Abaxial,3,,1,,2
493,Abbess,3,,1,,3
494,Abbey,3,,1,,4
495,Abbot,3,,1,,5
496,Abbreviate,3,,1,,1
497,Abbreviation,3,,1,,2
498,Abdicate,3,,1,,3
499,Abdication,3,,1,,4
500,Abdomen,3,,1,,5
501,Abduction,3,,1,,1
502,Abecedarian,3,,1,,2
503,Abed,3,,1,,3
504,Aberrate,3,,1,,4
505,Aberration,3,,1,,5
506,Abet,3,,1,,1
507,Abeyance,3,,1,,2
508,Abeyant,3,,1,,3
509,Abhor,3,,1,,4
510,Abhorrence,3,,1,,5
511,Abhorrent,3,,1,,1
512,Abide,3,,1,,2
513,Abider,3,,1,,3
514,Ability,3,,1,,4
515,Abject,3,,1,,5
516,Abjure,3,,1,,1
517,Ablation,3,,1,,2
518,Ablative,3,,1,,3
519,Ablaze,3,,1,,4
520,Able,3,,1,,5
521,Able-bodied,3,,1,,1
522,Abloom,3,,1,,2
523,Ablush,3,,1,,3
524,Ablution,3,,1,,4
525,Abnegate,3,,1,,5
526,Abnegation,3,,1,,1
527,Abnegator,3,,1,,2
528,Abnormal,3,,1,,3
529,Abnormality,3,,1,,4
530,Abnormally,3,,1,,5
531,Aboard,3,,1,,1
532,Abolish,3,,1,,2
533,Abolitionist,3,,1,,3
534,Abominable,3,,1,,4
535,Abominate,3,,1,,5
536,Abondon,3,,1,,1
537,Abondonment,3,,1,,2
538,Aboral,3,,1,,3
539,Aborigines,3,,1,,4
540,Abort,3,,1,,5
541,Abortifacient,3,,1,,1
542,Abortion,3,,1,,2
543,Abortive,3,,1,,3
544,Abound,3,,1,,4
545,Abounding,3,,1,,5
546,About,3,,1,,1
547,Above,3,,1,,2
548,Above mentioned,3,,1,,3
549,Above named,3,,1,,4
550,Aboveboard,3,,1,,5
551,Abrade,3,,1,,1
552,Abrasion,3,,1,,2
553,Abrasive,3,,1,,3
554,Abreast,3,,1,,4
555,Abridge,3,,1,,5
556,Abridgement,3,,1,,1
557,Abroad,3,,1,,2
558,Abrogate,3,,1,,3
559,Abrogation,3,,1,,4
560,Abrogator,3,,1,,5
561,Abrupt,3,,1,,1
