"id","term","term_lang_id","origin_id","user_id","lang_part_id","nativity_scale"
562,Abruption,3,,1,,2
563,Abruptly,3,,1,,3
564,Abscess,3,,1,,4
565,Abscond,3,,1,,5
566,Absence,3,,1,,1
567,Absent,3,,1,,2
568,Absentee,3,,1,,3
569,Absentminded,3,,1,,4
570,Absolute,3,,1,,5
571,Absolute zero,3,,1,,1
572,Absolutely,3,,1,,2
573,Absolutism,3,,1,,3
574,Absolutist,3,,1,,4
575,Absolve,3,,1,,5
576,Absorb,3,,1,,1
577,Absorbed,3,,1,,2
578,Absorbent,3,,1,,1
579,Absorbing,3,,1,,2
580,Absorption,3,,1,,3
581,Abstain,3,,1,,4
582,Abstainer,3,,1,,5
583,Abstemious,3,,1,,1
584,Abstemiously,3,,1,,2
585,Abstemiousness,3,,1,,3
586,Abstention,3,,1,,4
587,Abstinence,3,,1,,5
588,Abstinent,3,,1,,1
589,Abstinently,3,,1,,2
590,Abstract,3,,1,,3
591,Abstracted,3,,1,,4
592,Abstraction,3,,1,,5
593,Abstruse,3,,1,,1
594,Abstrusely,3,,1,,2
595,Abstruseness,3,,1,,3
596,Absurd,3,,1,,4
597,Absurdity,3,,1,,5
598,Absurdly,3,,1,,1
599,Absurdness,3,,1,,2
600,Abundance,3,,1,,3
601,Abundancy,3,,1,,4
602,Abundant,3,,1,,5
603,Abundantly,3,,1,,1
604,Abuse,3,,1,,2
605,Abusive,3,,1,,3
606,Abusively,3,,1,,4
607,Abusiveness,3,,1,,5
608,Abut,3,,1,,1
609,Abutment,3,,1,,2
610,Abuttal,3,,1,,3
611,Abysm,3,,1,,4
612,Abysmal,3,,1,,5
613,Abyss,3,,1,,1
614,Abyssal,3,,1,,2
615,Acacia,3,,1,,3
616,Academic,3,,1,,4
617,Academist,3,,1,,5
618,Academy,3,,1,,1
619,Accede,3,,1,,2
620,Acceder,3,,1,,3
621,Accelerant,3,,1,,4
622,Accelerate,3,,1,,5
623,Acceleration,3,,1,,1
624,Accelerator,3,,1,,2
625,Accent,3,,1,,3
626,Accentual,3,,1,,4
627,Accentuate,3,,1,,5
628,Accept,3,,1,,1
629,Acceptability,3,,1,,2
630,Acceptable,3,,1,,3
631,Acceptably,3,,1,,4
632,Acceptation,3,,1,,5
633,Festivity,3,,1,,1
634,Festoon,3,,1,,2
635,Fetch,3,,1,,3
636,Fetching,3,,1,,4
637,Fete,3,,1,,5
638,Fetich,3,,1,,3
639,Fetichism,3,,1,,4
640,Fetid,3,,1,,5
641,Fetish,3,,1,,1
642,Fetishism,3,,1,,2
643,Fetlock,3,,1,,3
644,Fetter,3,,1,,4
645,Fettle,3,,1,,5
646,Fetus,3,,1,,1
647,Feud,3,,1,,2
648,Feudal,3,,1,,3
649,Feudal System,3,,1,,4
650,Feudalism,3,,1,,5
651,Fever,3,,1,,1
652,Feverish,3,,1,,2
653,Feverishly,3,,1,,3
654,Few,3,,1,,4
655,Fewness,3,,1,,5
656,Fez,3,,1,,1
657,Fiance,3,,1,,2
658,Fiancee,3,,1,,3
659,Fiasco,3,,1,,4
660,Fiat,3,,1,,5
661,Fib,3,,1,,1
662,Fibber,3,,1,,2
663,Fiber,3,,1,,3
664,Fibroid,3,,1,,4
665,Fibrous,3,,1,,5
666,Nursery,3,,1,,1
667,Nursling,3,,1,,2
668,Nurture,3,,1,,3
669,Nutcracker,3,,1,,4
670,Nuthatch,3,,1,,5
671,Nutmeg,3,,1,,1
672,Nutrient,3,,1,,2
673,Nutriment,3,,1,,3
674,Nutrition,3,,1,,4
675,Nutritional,3,,1,,5
676,Nutritious,3,,1,,1
677,Nutshell,3,,1,,2
678,Nutty,3,,1,,3
679,Nuzzle,3,,1,,4
680,Nylon,3,,1,,5
681,Nymph,3,,1,,1
682,O,3,,1,,2
683,O'Clock,3,,1,,3
684,O.K,3,,1,,4
685,Oaf,3,,1,,5
686,Oak,3,,1,,1
687,Oaken,3,,1,,2
688,Oakum,3,,1,,3
689,Oar,3,,1,,4
690,Oarlock,3,,1,,5
691,Oarsman,3,,1,,1
692,Oasis,3,,1,,2
693,Oat,3,,1,,3
694,Oaten,3,,1,,4
695,Oath,3,,1,,5
696,Oatmeal,3,,1,,1
697,Obduracy,3,,1,,2
698,Obdurate,3,,1,,3
699,Obedience,3,,1,,4
700,Obedient,3,,1,,5
701,Obediently,3,,1,,1
702,Obeisance,3,,1,,2
703,Obelisk,3,,1,,3
704,Obese,3,,1,,4
705,Obesity,3,,1,,5
706,Obey,3,,1,,1
707,Obituary,3,,1,,2
708,Object,3,,1,,3
709,Pacifist,3,,1,,4
710,Pacify,3,,1,,5
711,Pack,3,,1,,1
712,Package,3,,1,,2
713,Packer,3,,1,,3
714,Packet,3,,1,,4
715,Packsaddle,3,,1,,5
716,Packthread,3,,1,,1
717,Pact,3,,1,,2
718,Pad,3,,1,,3
719,Padding,3,,1,,4
720,Paddle,3,,1,,5
721,Paddle Wheel,3,,1,,1
722,Paddock,3,,1,,2
723,Padlock,3,,1,,3
724,Padre,3,,1,,1
725,Paean,3,,1,,2
726,Pagan,3,,1,,3
727,Paganism,3,,1,,4
728,Page,3,,1,,5
729,Pageant,3,,1,,1
730,Pageantry,3,,1,,2
731,Pagoda,3,,1,,3
732,Paid,3,,1,,4
733,Pail,3,,1,,5
734,Pailful,3,,1,,1
735,Pain,3,,1,,2
736,Painful,3,,1,,3
737,Painfully,3,,1,,4
738,Painless,3,,1,,5
739,Painstaking,3,,1,,1
740,Painstakingly,3,,1,,2
741,Paint,3,,1,,3
742,Paintbrush,3,,1,,4
743,Painter,3,,1,,5
744,Painting,3,,1,,1
745,Pair,3,,1,,2
746,Seep,3,,1,,3
747,Seepage,3,,1,,4
748,Seer,3,,1,,5
749,Seesaw,3,,1,,1
750,Seethe,3,,1,,2
751,Segment,3,,1,,3
752,Segregate,3,,1,,4
753,Segregation,3,,1,,5
754,Seigneur,3,,1,,1
755,Seine,3,,1,,2
756,Seismic,3,,1,,3
757,Seismical,3,,1,,4
758,Seize,3,,1,,5
759,Seizure,3,,1,,1
760,Seldom,3,,1,,2
761,Selection,3,,1,,1
762,Tremendously,3,,1,,2
763,Tremolo,3,,1,,3
764,Tremor,3,,1,,4
765,Tremulous,3,,1,,5
766,Tremulously,3,,1,,1
767,Trenail,3,,1,,2
768,Trench,3,,1,,3
769,Trenchant,3,,1,,4
770,Trencher,3,,1,,5
771,Trencherman,3,,1,,1
772,Trend,3,,1,,2
773,Trepan,3,,1,,3
774,Trephine,3,,1,,4
775,Trepidation,3,,1,,5
776,Trespass,3,,1,,1
777,Trespasser,3,,1,,2
778,Tress,3,,1,,3
779,Trestle,3,,1,,4
780,Triad,3,,1,,5
781,Trial,3,,1,,1
782,Triangle,3,,1,,2
783,Triangular,3,,1,,3
784,Triangulate,3,,1,,4
785,Tribal,3,,1,,5
786,Tribe,3,,1,,1
787,Tribesman,3,,1,,2
788,Tribulation,3,,1,,3
789,Tribunal,3,,1,,4
790,Tribunate,3,,1,,5
791,Tribune,3,,1,,1
792,Tributary,3,,1,,2
793,Tribute,3,,1,,3
794,Trice,3,,1,,4
795,Triceps,3,,1,,5
796,Trick,3,,1,,1
797,Trickery,3,,1,,2
798,Trickle,3,,1,,3
799,Trickster,3,,1,,4
800,Tricky,3,,1,,5
801,Tricolor,3,,1,,1
802,Tricolour,3,,1,,2
803,Tricuspid,3,,1,,3
804,Tricycle,3,,1,,4
805,Trident,3,,1,,5
806,Tried,3,,1,,1
807,Triennial,3,,1,,2
808,Trifle,3,,1,,3
809,Trifler,3,,1,,4
810,Trifling,3,,1,,5
811,Trig,3,,1,,1
812,Trigger,3,,1,,2
813,Trigonometric,3,,1,,3
814,Trigonometrical,3,,1,,4
815,Trigonometry,3,,1,,5
816,Trill,3,,1,,1
817,Trillion,3,,1,,2
818,Trilogy,3,,1,,1
819,Trim,3,,1,,2
820,Trimeter,3,,1,,3
821,Trimly,3,,1,,4
822,Trimmer,3,,1,,5
823,Trimness,3,,1,,1
824,Trine,3,,1,,2
825,Trinitarian,3,,1,,3
826,Trinity,3,,1,,4
827,Trinket,3,,1,,5
828,Trio,3,,1,,1
829,Trip,3,,1,,2
830,Tripartite,3,,1,,3
831,Tripe,3,,1,,4
832,Triple,3,,1,,5
833,Triplet,3,,1,,1
834,Triplex,3,,1,,2
835,Triplicate,3,,1,,3
836,Ulceration,3,,1,,4
837,Ulcerous,3,,1,,5
838,Ulna,3,,1,,1
839,Ulster,3,,1,,2
840,Ulterior,3,,1,,3
841,Ultimate,3,,1,,4
842,Ultimately,3,,1,,5
843,Ultimatum,3,,1,,1
844,Ultra,3,,1,,2
845,Ultra ambitious,3,,1,,3
846,Ultra credulous,3,,1,,4
847,Ultra fashionable,3,,1,,5
848,Ultra liberal,3,,1,,1
849,Ultra loyal,3,,1,,2
850,Ultra modest,3,,1,,3
851,Ultra montanism,3,,1,,4
852,Ultra religious,3,,1,,5
853,Ultra vires,3,,1,,1
854,Ultra-confident,3,,1,,2
855,Ultraconservative,3,,1,,3
856,Ultra-critical,3,,1,,4
857,Ultra-exclusive,3,,1,,5
858,Ultramarine,3,,1,,1
859,Ultramarine blue,3,,1,,2
860,Ultramontane,3,,1,,3
861,Ultraviolet,3,,2,,4
862,Ululate,3,,2,,5
863,Umbel,3,,2,,1
864,Umber,3,,2,,2
865,Umbrage,3,,2,,3
866,Umbrageous,3,,2,,4
867,Umbrella,3,,2,,5
868,Umiak,3,,2,,1
869,Umpire,3,,2,,2
870,Vocative,3,,2,,3
871,Vociferate,3,,2,,4
872,Vociferous,3,,2,,5
873,Vodka,3,,2,,1
874,Vogue,3,,2,,2
875,Voice,3,,2,,3
876,Voiced,3,,2,,4
877,Voiceless,3,,2,,5
878,Void,3,,2,,1
879,Voidable,3,,2,,2
880,Voile,3,,2,,3
881,Volant,3,,2,,4
882,Volatile,3,,2,,5
883,Volatility,3,,2,,1
884,Volatilize,3,,2,,2
885,Volcanic,3,,2,,3
886,Volcano,3,,2,,4
887,Vole,3,,2,,5
888,Volition,3,,2,,1
889,Volitional,3,,2,,2
890,Volley,3,,2,,1
891,Volplane,3,,2,,2
892,Volt,3,,2,,3
893,Volt aion electricity,3,,2,,4
894,Voltage,3,,2,,5
895,Voltaic,3,,2,,1
896,Voltaic battery,3,,2,,2
897,Voltaic cell,3,,2,,3
898,Voltaic pile,3,,2,,4
899,Voltameter,3,,2,,5
900,Volte-face,3,,2,,1
901,Voluble,3,,2,,2
902,Volubly,3,,2,,3
903,Volume,3,,2,,4
904,Volumetric,3,,2,,5
905,Voluminous,3,,2,,1
906,Voluntarily,3,,2,,2
907,Voluntary,3,,2,,3
908,Volunteer,3,,2,,4
909,Voluptuary,3,,2,,5
910,Voluptuous,3,,2,,1
911,Voluptuousness,3,,2,,2
912,Volute,3,,2,,3
913,Vomit,3,,2,,4
914,Von,3,,2,,5
915,Voodoo,3,,2,,1
916,Voodooism,3,,2,,2
917,Voracious,3,,2,,3
918,Voracity,3,,2,,4
919,Vortex,3,,2,,5
920,Votaress,3,,2,,1
921,Votarist,3,,2,,2
922,Votary,3,,2,,3
923,Vote,3,,2,,4
924,Voter,3,,2,,5
925,Votive,3,,2,,1
926,Vouch,3,,2,,2
927,Voucher,3,,2,,1
928,Vouchsafe,3,,2,,2
929,Voussoir,3,,2,,3
930,Vow,3,,2,,4
931,Vowel,3,,2,,5
932,Voyage,3,,2,,1
933,Voyager,3,,2,,2
934,Voyageur,3,,2,,3
935,Vulcan,3,,2,,4
936,Vulcanite,3,,2,,5
937,Vulcanization,3,,2,,1
938,Vulcanize,3,,2,,2
939,Vulcanizer,3,,2,,3
940,Vulgar,3,,2,,4
941,Vulgar fraction,3,,2,,5
942,Vulgarian,3,,2,,1
943,Vulgarism,3,,2,,2
944,Vulgarity,3,,2,,3
945,Vulgarize,3,,2,,4
946,Vulgate,3,,2,,5
947,Vulnerable,3,,2,,1
948,W,3,,2,,2
949,Wabble,3,,2,,3
950,Wad,3,,2,,4
951,Wadding,3,,2,,5
952,Waddle,3,,2,,1
953,Wade,3,,2,,2
954,Wader,3,,2,,3
955,Wadi,3,,2,,4
956,Wady,3,,2,,5
957,Wafer,3,,2,,1
958,Waffle,3,,2,,2
959,Waffle iron,3,,2,,3
960,Waft,3,,2,,4
961,Wag,3,,2,,5
962,Wage,3,,2,,1
963,Wage worker,3,,2,,2
964,Wager,3,,2,,3
965,Wages,3,,2,,4
966,Waggery,3,,2,,5
967,Waggish,3,,2,,1
968,Wagon,3,,2,,2
969,Wagon train,3,,2,,3
970,Wagoner,3,,2,,4
971,Wagonette,3,,2,,5
972,Wagtail,3,,2,,1
973,Wahoo,3,,2,,2
974,Waif,3,,2,,3
975,Wail,3,,2,,4
976,Wain,3,,2,,5
977,Wainscot,3,,2,,1
978,Bustle,3,,2,,2
979,Busy,3,,2,,3
980,Busybody,3,,2,,4
981,But,3,,2,,5
982,Butcher,3,,2,,1
983,Butchery,3,,2,,2
984,Butler,3,,2,,3
985,Butt,3,,2,,4
986,Butte,3,,2,,5
987,Butter,3,,2,,3
988,Buttercup,3,,2,,4
989,Butterfly,3,,2,,5
990,Buttermilk,3,,2,,1
991,Butternut,3,,2,,2
992,Buttery,3,,2,,3
993,Buttock,3,,2,,4
994,Button,3,,2,,5
995,Buttonhole,3,,2,,1
996,Buttonhook,3,,2,,2
997,Buttress,3,,2,,3
998,Buxom,3,,2,,4
999,Buy,3,,2,,5
1000,Buyer,3,,2,,1
1001,Buzz,3,,2,,2
1002,Buzzard,3,,2,,3
1003,By,3,,2,,4
1004,By And By,3,,2,,5
1005,By Product,3,,2,,1
1006,Bye,3,,2,,2
1007,Byelaw,3,,2,,3
1008,Bygone,3,,2,,4
1009,Bylaw,3,,2,,5
1010,Bypath,3,,2,,1
1011,Bystander,3,,2,,2
1012,Byway,3,,2,,3
1013,Byword,3,,2,,4
1014,C,3,,2,,5
1015,Cab,3,,2,,1
1016,Cabal,3,,2,,2
1017,Cabbage,3,,2,,3
1018,Cabin,3,,2,,4
1019,Cabinet,3,,2,,5
1020,Cabinetmaker,3,,2,,1
1021,Cable,3,,2,,2
1022,Cablegram,3,,2,,3
1023,Cabman,3,,2,,4
1024,Cabriolet,3,,2,,5
1025,Cacao,3,,2,,1
1026,Cache,3,,2,,2
1027,Cachepot,3,,2,,3
1028,Cackle,3,,2,,4
1029,Cactus,3,,2,,5
1030,Cad,3,,2,,1
1031,Cadaver,3,,2,,2
1032,Cadaverous,3,,2,,3
1033,Caddie,3,,2,,4
1034,Caddy,3,,2,,5
1035,Cadence,3,,2,,1
1036,Cadet,3,,2,,2
1037,Caecum,3,,2,,3
1038,Caesura,3,,2,,4
1039,Cafe,3,,2,,5
1040,Cafeteria,3,,2,,1
1041,Caffeine,3,,2,,2
1042,Cage,3,,2,,3
1043,Cairn,3,,2,,4
1044,Caisson,3,,2,,5
1045,Caitiff,3,,2,,1
1046,Cajole,3,,2,,2
1047,Cake,3,,2,,3
1048,Calabash,3,,2,,4
1049,Calamitous,3,,2,,5
1050,Calamity,3,,2,,1
1051,Calcimine,3,,2,,2
1052,Calcine,3,,2,,3
1053,Calcium,3,,2,,4
1054,Calculate,3,,2,,5
1055,Calculation,3,,2,,1
1056,Calculator,3,,2,,2
1057,Calculus,3,,2,,3
1058,Caldron,3,,2,,4
1059,Calendar,3,,2,,5
1060,Calender,3,,2,,1
1061,Calf,3,,2,,2
1062,Calibrate,3,,2,,3
1063,Calibre,3,,2,,4
1064,Calico,3,,2,,5
1065,Calif,3,,2,,1
1066,Caliper,3,,2,,2
1067,Caliph,3,,2,,3
1068,Caliphate,3,,2,,4
1069,Calk,3,,2,,5
1070,Call,3,,2,,1
1071,Calla,3,,2,,2
1072,Calla Lily,3,,2,,3
1073,Calling,3,,2,,4
1074,Calliper,3,,2,,5
1075,Callous,3,,2,,1